"","HUM.Open","HUM.High","HUM.Low","HUM.Close","HUM.Volume","HUM.Adjusted"
"2009-12-11",42.09,42.599998,41.68,41.84,2424600,38.840328
"2009-12-14",42.099998,42.799999,42.099998,42.419998,2685400,39.378757
"2009-12-15",42.09,43.549999,41.959999,43.150002,3277900,40.056412
"2009-12-16",43.459999,44.57,43.290001,43.84,3771400,40.696953
"2009-12-17",44.09,44.09,42.650002,43.48,2039100,40.362747
"2009-12-18",43.889999,43.889999,43.02,43.529999,2769700,40.409164
"2009-12-21",44.209999,45.889999,44.16,45.040001,3202800,41.810909
"2009-12-22",45.689999,45.689999,45.119999,45.27,2473500,42.024426
"2009-12-23",45.279999,46.200001,45.209999,45.75,2139800,42.470005
"2009-12-24",45.869999,45.869999,45.16,45.439999,1219700,42.18224
"2009-12-28",45.310001,45.669998,45.130001,45.419998,1392200,42.163662
"2009-12-29",45.380001,45.59,44.700001,44.900002,1409700,41.68095
"2009-12-30",44.75,44.77,44.09,44.380001,1127200,41.198231
"2009-12-31",44.490002,44.580002,43.779999,43.889999,831600,40.743374
"2010-01-04",44.43,45.77,44.43,45.68,2008500,42.405022
"2010-01-05",45.790001,46.16,45.27,45.66,1860700,42.386459
"2010-01-06",45.66,46.34,45.349998,45.98,1686800,42.683506
"2010-01-07",46.25,48.689999,46.25,48.119999,3706600,44.670086
"2010-01-08",47.810001,48.02,47.200001,47.509998,2412300,44.103828
"2010-01-11",47.48,47.73,46.709999,46.950001,2000900,43.583977
"2010-01-12",46.48,46.779999,45.619999,46.18,2392100,42.869183
"2010-01-13",46.240002,47.139999,45.32,47.029999,2455800,43.658249
"2010-01-14",46.759998,48.599998,46.75,48.02,3433400,44.577263
"2010-01-15",48.139999,48.990002,47.59,48.509998,2646200,45.032146
"2010-01-19",49.299999,52.259998,49.299999,51.939999,9567400,48.216225
"2010-01-20",52.650002,52.66,50.299999,51.27,10926100,47.594257
"2010-01-21",51.130001,52.18,51.009998,51.77,9071700,48.058411
"2010-01-22",51.700001,52.580002,50.82,51,3878400,47.343613
"2010-01-25",50.889999,51.41,49.400002,49.560001,4585300,46.006863
"2010-01-26",49.599998,49.689999,48.099998,48.27,3760600,44.809326
"2010-01-27",48.25,50.110001,47.810001,49.02,3232200,45.505569
"2010-01-28",49.259998,50.209999,48.43,48.790001,3317800,45.292068
"2010-01-29",49.110001,49.709999,48.540001,48.619999,2670600,45.134243
"2010-02-01",48,50.369999,46.18,48.709999,8798300,45.217804
"2010-02-02",48.93,50.34,48.529999,50.299999,2596200,46.69381
"2010-02-03",50.220001,50.330002,48.529999,48.98,2257000,45.468433
"2010-02-04",48.900002,48.900002,47.16,47.169998,2165800,43.788208
"2010-02-05",46.66,47.200001,45.650002,47.02,3150300,43.648964
"2010-02-08",46.990002,47.709999,46.5,46.75,1383800,43.398319
"2010-02-09",47.349998,48.34,46.259998,47.919998,3131200,44.484425
"2010-02-10",48.009998,48.009998,45.889999,47.099998,2733200,43.723232
"2010-02-11",47.290001,47.330002,46.299999,46.82,2081800,43.463303
"2010-02-12",46.299999,46.299999,45.43,45.950001,2216900,42.655666
"2010-02-16",46.34,46.450001,45.240002,46.009998,1499600,42.711349
"2010-02-17",46.32,47.299999,46.18,46.639999,1701300,43.296207
"2010-02-18",46.389999,46.91,45.889999,46.200001,2470300,42.887745
"2010-02-19",45.82,46.110001,45.07,45.349998,3960000,42.098675
"2010-02-22",45.810001,47.98,45.700001,47.869999,5733100,44.438023
"2010-02-23",47.5,47.73,46.639999,46.82,2429600,43.463303
"2010-02-24",46.869999,46.950001,46,46.91,2186000,43.546837
"2010-02-25",46.529999,47.59,45.900002,47.130001,2072700,43.75108
"2010-02-26",47.18,48,47,47.330002,1911300,43.936733
"2010-03-01",47.639999,48.470001,46.950001,47.48,2229600,44.075981
"2010-03-02",47.389999,47.950001,46.98,47.490002,1430800,44.085266
"2010-03-03",47.75,48.130001,47.389999,47.490002,1551300,44.085266
"2010-03-04",47.41,47.490002,46.18,47.119999,2038100,43.741795
"2010-03-05",47.400002,48.139999,47.209999,48.139999,1685700,44.68866
"2010-03-08",48.25,48.25,47.540001,47.950001,1422200,44.512283
"2010-03-09",47.650002,48.189999,47.549999,47.939999,1278100,44.502995
"2010-03-10",47.84,48.650002,47.84,48.32,1348800,44.855759
"2010-03-11",48.349998,49.169998,47.790001,49,1453000,45.486996
"2010-03-12",49.18,49.18,47.82,47.970001,2195900,44.530861
"2010-03-15",48.029999,48.049999,46.869999,47.5,1632300,44.094551
"2010-03-16",47.459999,47.75,46.830002,47.700001,1188000,44.280216
"2010-03-17",47.810001,48.349998,47.259998,48.23,2080100,44.772205
"2010-03-18",48.220001,50.25,47.43,50.09,4850700,46.498859
"2010-03-19",50,50.84,49.259998,50,3678700,46.41531
"2010-03-22",49.560001,50.630001,48.450001,49.32,3930900,45.784069
"2010-03-23",49.209999,49.5,48.439999,49.02,1329900,45.505569
"2010-03-24",48.970001,48.98,47.790001,47.900002,2109200,44.465881
"2010-03-25",48.380001,48.419998,47.549999,47.869999,1740500,44.438023
"2010-03-26",48.09,48.09,47.02,47.200001,1612400,43.816055
"2010-03-29",47.349998,47.709999,47.220001,47.43,1925600,44.029564
"2010-03-30",47.130001,47.41,46.860001,47.34,1994600,43.946018
"2010-03-31",47.16,47.32,46.540001,46.77,1819600,43.416882
"2010-04-01",47.110001,47.25,46.52,46.919998,1256400,43.556129
"2010-04-05",47.029999,47.27,46.720001,47.110001,1168900,43.732506
"2010-04-06",47.439999,48.439999,47.209999,47.830002,3804800,44.400883
"2010-04-07",47.75,47.75,46.279999,46.490002,2360600,43.15696
"2010-04-08",46.470001,46.48,45.669998,46.310001,1796000,42.989868
"2010-04-09",46.32,46.360001,44.580002,45.130001,3478200,41.894466
"2010-04-12",44.990002,45.150002,44.139999,44.509998,3069000,41.318913
"2010-04-13",44.43,44.619999,43.330002,44.080002,3796100,40.919743
"2010-04-14",44.099998,44.419998,43.049999,44,2750900,40.84547
"2010-04-15",43.970001,44.310001,43.380001,44,2593000,40.84547
"2010-04-16",43.939999,44.599998,43.310001,43.93,2999800,40.780495
"2010-04-19",43.669998,45.450001,43.66,44.66,2825800,41.458179
"2010-04-20",45.48,45.639999,44.27,45.169998,2795900,41.931583
"2010-04-21",45.040001,45.470001,44.189999,44.450001,2066000,41.263218
"2010-04-22",44.380001,44.5,43.650002,44.48,2266800,41.291065
"2010-04-23",44.380001,45.830002,44.07,45.529999,4383000,42.265789
"2010-04-26",46.919998,46.919998,43.419998,43.560001,5647800,40.437023
"2010-04-27",43.310001,44.84,43.209999,43.57,4194400,40.446301
"2010-04-28",43.580002,46.080002,43.41,45.689999,4260600,42.414307
"2010-04-29",46.169998,47.610001,46.080002,47.189999,3218800,43.806778
"2010-04-30",47.169998,47.32,45.639999,45.720001,3576700,42.442162
"2010-05-03",45.810001,46.419998,45.150002,46.360001,2596400,43.036278
"2010-05-04",45.57,46.119999,45.34,45.849998,3180900,42.562832
"2010-05-05",45.400002,46.619999,45.389999,46.57,2976300,43.231224
"2010-05-06",46.490002,47.119999,43.27,45.59,3711400,42.32148
"2010-05-07",45.349998,45.349998,43.66,44.349998,2637900,41.170368
"2010-05-10",45.560001,46.330002,45.259998,45.950001,2247100,42.655666
"2010-05-11",45.560001,46.240002,45.369999,45.599998,2293200,42.330769
"2010-05-12",45.650002,46.27,45.639999,45.990002,3892800,42.692806
"2010-05-13",45.560001,46.689999,45.5,45.799999,2239100,42.516422
"2010-05-14",45.580002,45.830002,44.790001,45.75,1689300,42.470005
"2010-05-17",45.709999,46.27,44.98,45.889999,2400100,42.599972
"2010-05-18",46.09,47.209999,45.98,46.200001,2626700,42.887745
"2010-05-19",46.09,46.650002,45.66,46.240002,1911100,42.924881
"2010-05-20",45.389999,45.720001,44.259998,44.34,1935900,41.161095
"2010-05-21",43.580002,44.880001,43.169998,44.709999,2425600,41.50457
"2010-05-24",44.439999,45.419998,44,44.810001,1671200,41.597397
"2010-05-25",43.77,44.220001,43.299999,44.209999,1974300,41.040421
"2010-05-26",44.400002,45.529999,44.290001,44.540001,1866900,41.346756
"2010-05-27",45.57,45.740002,44.98,45.709999,1105200,42.432888
"2010-05-28",45.619999,46.389999,45.240002,46.049999,1845600,42.748493
"2010-06-01",45.650002,46.720001,45.360001,45.52,1248300,42.256493
"2010-06-02",45.650002,47.43,45.529999,47.43,1731900,44.029564
"2010-06-03",47.52,48.400002,47.32,48.23,1387700,44.772205
"2010-06-04",47.380001,49.27,47.220001,47.389999,3443200,43.99242
"2010-06-07",47.650002,48.200001,45.740002,46.59,3474000,43.249786
"2010-06-08",46.639999,47.139999,45.91,46.630001,1783500,43.286919
"2010-06-09",46.900002,47.470001,46.599998,46.84,2154300,43.481857
"2010-06-10",47.259998,47.400002,46.52,47.27,1687300,43.881039
"2010-06-11",46.900002,47.950001,46.32,47.950001,1717600,44.512283
"2010-06-14",48.220001,48.669998,48.040001,48.099998,1231400,44.65152
"2010-06-15",48.25,48.98,48.060001,48.98,1588200,45.468433
"2010-06-16",48.59,49.110001,48.490002,48.830002,2534200,45.329197
"2010-06-17",49.009998,49.490002,48.830002,49.490002,1873900,45.941887
"2010-06-18",49.290001,49.57,48.830002,49.25,1559000,45.719078
"2010-06-21",49.790001,50.16,49.029999,49.259998,1373100,45.728367
"2010-06-22",49.220001,49.59,48.34,48.41,1580600,44.939308
"2010-06-23",48.150002,49.029999,47.669998,48.639999,1912900,45.152813
"2010-06-24",48.57,49.029999,47.779999,47.919998,1269400,44.484425
"2010-06-25",48.060001,48.470001,47.509998,48.099998,2543400,44.65152
"2010-06-28",48.150002,48.389999,47.619999,48.060001,1182400,44.614407
"2010-06-29",47.119999,47.490002,45.73,45.970001,1897300,42.674225
"2010-06-30",45.860001,46.34,45.540001,45.669998,1829000,42.395748
"2010-07-01",45.509998,45.540001,43.59,44.59,2317900,41.393185
"2010-07-02",44.560001,44.810001,44.009998,44.34,1283700,41.161095
"2010-07-06",44.860001,45.240002,43.970001,44.459999,1516700,41.272491
"2010-07-07",44.619999,45.5,44.380001,45.389999,1927100,42.13583
"2010-07-08",45.790001,46.349998,45.59,45.939999,1398100,42.646393
"2010-07-09",46.220001,46.279999,45.650002,46.200001,1266600,42.887745
"2010-07-12",46.049999,46.139999,45.57,45.919998,1707400,42.627823
"2010-07-13",46.27,46.610001,45.860001,46.360001,1460300,43.036278
"2010-07-14",46.139999,46.93,45.810001,46.880001,1239600,43.519009
"2010-07-15",46.810001,47.470001,46.52,46.849998,2093900,43.491142
"2010-07-16",46.5,47.09,45.549999,45.66,1689900,42.386459
"2010-07-19",45.860001,46.869999,45.759998,46.52,1527100,43.184811
"2010-07-20",46.470001,46.939999,45.560001,46.5,1928400,43.166245
"2010-07-21",46.509998,46.709999,45.419998,45.709999,1330100,42.432888
"2010-07-22",46.299999,47.07,46.040001,46.330002,1283600,43.00843
"2010-07-23",46.23,46.490002,45.48,46.02,1460900,42.72065
"2010-07-26",46.049999,46.919998,46.049999,46.91,884500,43.546837
"2010-07-27",47.189999,47.290001,46.57,46.630001,985000,43.286919
"2010-07-28",46.5,46.689999,45.560001,45.740002,1570000,42.460728
"2010-07-29",46.080002,46.610001,45.360001,46.169998,1962400,42.859898
"2010-07-30",45.869999,47.869999,45.66,47.02,3353100,43.648964
"2010-08-02",48.41,48.830002,47.310001,48.73,3083800,45.236362
"2010-08-03",48.599998,49.490002,48.27,48.889999,1779300,45.384884
"2010-08-04",48.98,49.759998,48.91,49.720001,1510000,46.155392
"2010-08-05",49.560001,50.380001,49.349998,49.970001,2394600,46.387466
"2010-08-06",49.610001,50.779999,49.529999,50.610001,1661000,46.981579
"2010-08-09",50.939999,51.240002,50.529999,50.709999,1257800,47.074409
"2010-08-10",50.18,50.950001,49.77,50.68,1680100,47.046543
"2010-08-11",49.959999,49.959999,48.209999,48.93,2789100,45.42202
"2010-08-12",48.080002,49.52,48,49.310001,2339300,45.774792
"2010-08-13",49.119999,49.529999,48.57,49.330002,1160100,45.793343
"2010-08-16",49.040001,49.139999,48.52,49,1015400,45.486996
"2010-08-17",49.459999,50.07,49.119999,49.669998,1693900,46.108971
"2010-08-18",49.59,50.330002,49.25,50.119999,1635700,46.526711
"2010-08-19",50.130001,50.130001,48.740002,48.810001,1432700,45.310638
"2010-08-20",48.419998,48.73,47.919998,48.509998,1908300,45.032146
"2010-08-23",48.650002,48.91,48.32,48.5,1332100,45.022854
"2010-08-24",48.009998,48.189999,47.209999,47.689999,1452600,44.270924
"2010-08-25",47.529999,48.790001,47.43,48.669998,1966400,45.180672
"2010-08-26",48.91,49.34,48.18,48.32,1255100,44.855759
"2010-08-27",48.599998,49.009998,47.619999,48.939999,1215000,45.431301
"2010-08-30",48.939999,48.98,47.98,47.98,918300,44.540142
"2010-08-31",47.709999,48.299999,47.209999,47.790001,1607100,44.363758
"2010-09-01",48.34,49.619999,48.130001,49.549999,1891800,45.997574
"2010-09-02",49.689999,49.810001,49.009998,49.810001,1079000,46.238934
"2010-09-03",50.23,51.080002,50.040001,51.080002,1327200,47.417892
"2010-09-07",50.759998,51.07,50.32,50.880001,1292200,47.232227
"2010-09-08",50.919998,51.110001,50.459999,50.849998,1237900,47.204376
"2010-09-09",51.290001,51.959999,51.220001,51.84,964000,48.123402
"2010-09-10",51.98,52.93,51.84,52.779999,1287400,48.996014
"2010-09-13",52.939999,53.549999,52.43,52.599998,1582300,48.828915
"2010-09-14",52.310001,52.98,52.029999,52.060001,1879300,48.327618
"2010-09-15",52,52.169998,51.48,51.790001,2288000,48.076977
"2010-09-16",51.630001,51.709999,51.139999,51.439999,1901000,47.752071
"2010-09-17",51.490002,51.810001,50.290001,50.369999,2517300,46.758781
"2010-09-20",50.77,51.290001,50.759998,50.98,2161300,47.325058
"2010-09-21",51,51.470001,50.77,51,2554700,47.343613
"2010-09-22",50.630001,50.689999,49.48,50.240002,3280400,46.638103
"2010-09-23",49.959999,50.549999,49.650002,49.98,2209600,46.396732
"2010-09-24",50.400002,50.580002,49.900002,50.25,1514600,46.647385
"2010-09-27",50.150002,50.450001,49.849998,50.029999,1985600,46.443153
"2010-09-28",50.240002,50.75,49.75,50.59,2672000,46.963013
"2010-09-29",50.380001,50.549999,49.869999,50.139999,2070900,46.545273
"2010-09-30",50.419998,50.57,49.889999,50.240002,1674600,46.638103
"2010-10-01",50.59,50.75,49.790001,50.130001,1918800,46.535984
"2010-10-04",50.07,50.490002,49.060001,49.290001,1979200,45.756222
"2010-10-05",49.790001,50.540001,49.75,50.5,1823500,46.879459
"2010-10-06",50.360001,50.650002,49.259998,49.59,1616700,46.03471
"2010-10-07",49.709999,50.41,49,49.889999,1681300,46.313194
"2010-10-08",50.23,51.009998,50.169998,50.849998,1820500,47.204376
"2010-10-11",51.119999,51.740002,50.849998,51.290001,1197500,47.612831
"2010-10-12",51.290001,52.299999,50.900002,52.200001,1975000,48.457584
"2010-10-13",52.599998,54.27,52.259998,53.799999,3487800,49.942875
"2010-10-14",53.630001,55.310001,53.48,54.310001,3328800,50.416313
"2010-10-15",54.77,55.18,53.799999,54.84,3078700,50.908314
"2010-10-18",54.959999,55.529999,54.549999,55.43,1834600,51.456013
"2010-10-19",54.57,54.98,53.77,54.119999,2546000,50.239933
"2010-10-20",54.290001,56.43,54.290001,55.98,2118500,51.966576
"2010-10-21",56.099998,56.330002,55.509998,56.27,2060300,52.235794
"2010-10-22",56.279999,57.139999,55.900002,56.970001,1561300,52.885616
"2010-10-25",57.209999,58.09,57.150002,57.459999,1336500,53.340485
"2010-10-26",57.130001,57.529999,56.84,57.209999,1432800,53.108402
"2010-10-27",56.66,57.470001,56.02,57.369999,1780200,53.256927
"2010-10-28",57.610001,58.040001,57.099998,57.84,1751800,53.69323
"2010-10-29",57.810001,58.400002,57.560001,58.290001,2439300,54.110973
"2010-11-01",59.25,59.799999,57.810001,58.68,2936800,54.473015
"2010-11-02",59.25,61.330002,59.209999,60.639999,3083000,56.292473
"2010-11-03",60.830002,61.25,58.970001,59.57,2543900,55.299206
"2010-11-04",60.330002,60.349998,58.849998,59.259998,2418300,55.011421
"2010-11-05",59.509998,60.060001,59.330002,59.560001,1476300,55.289913
"2010-11-08",59.220001,59.939999,59.200001,59.619999,968600,55.345615
"2010-11-09",59.540001,59.779999,58.91,59.119999,890800,54.881454
"2010-11-10",59.040001,59.650002,58.200001,59.650002,1544000,55.373466
"2010-11-11",59.360001,60.18,59.240002,59.970001,1051000,55.670517
"2010-11-12",60.310001,60.310001,59.119999,59.200001,1190800,54.955727
"2010-11-15",59.450001,59.619999,58.189999,58.549999,1347900,54.352329
"2010-11-16",58.259998,58.389999,57.259998,57.560001,1258000,53.433308
"2010-11-17",57.619999,58.369999,56.970001,58.049999,1032200,53.888172
"2010-11-18",55.049999,56.84,54.57,56.810001,5910200,52.737076
"2010-11-19",56.48,56.740002,55.610001,56.029999,3343800,52.012993
"2010-11-22",55.73,58.68,55.119999,58.34,4433700,54.157394
"2010-11-23",57.880001,57.880001,56.639999,56.889999,2921800,52.81134
"2010-11-24",57.139999,57.470001,56.73,56.970001,1575800,52.885616
"2010-11-26",56.48,57.189999,56.23,56.790001,750600,52.718506
"2010-11-29",56.209999,56.439999,54.939999,56.400002,2326800,52.35648
"2010-11-30",56.09,56.25,55.43,56.040001,2318400,52.022289
"2010-12-01",56.900002,57.810001,56.860001,57.09,1753800,52.997009
"2010-12-02",57.110001,57.540001,56.84,57.470001,1504300,53.349762
"2010-12-03",56.959999,57.419998,56.639999,57.040001,1390300,52.950584
"2010-12-06",57.040001,57.299999,56.400002,56.41,863000,52.365761
"2010-12-07",56.970001,57.040001,55.849998,56.110001,1458800,52.087254
"2010-12-08",56.200001,56.75,55.939999,56.43,1266000,52.384319
"2010-12-09",56.450001,56.709999,55.900002,56.080002,1256600,52.059414
"2010-12-10",56.209999,57.110001,56.200001,56.509998,1247200,52.458588
"2010-12-13",56.619999,57.799999,56.060001,56.540001,2200400,52.486439
"2010-12-14",56.529999,56.950001,55.93,56.029999,1065900,52.012993
"2010-12-15",55.900002,55.900002,54.540001,54.580002,1774800,50.666962
"2010-12-16",54.540001,55.240002,54.240002,55.040001,1639100,51.093979
"2010-12-17",54.639999,55.5,54.459999,55.360001,1756500,51.391037
"2010-12-20",55.439999,55.48,54.799999,54.84,1217900,50.908314
"2010-12-21",54.869999,56.060001,54.610001,54.799999,1739000,50.871185
"2010-12-22",54.93,55.93,54.689999,55.849998,1054700,51.845909
"2010-12-23",55.700001,55.799999,55.25,55.43,631900,51.456013
"2010-12-27",55.189999,55.369999,54.93,55.040001,489400,51.093979
"2010-12-28",55.139999,55.220001,54.57,54.799999,630600,50.871185
"2010-12-29",54.869999,55.049999,54.619999,54.669998,594900,50.750511
"2010-12-30",54.619999,54.880001,54.5,54.59,556900,50.676239
"2010-12-31",54.5,55.16,54.349998,54.740002,727500,50.815483
"2011-01-03",55.060001,55.869999,55.009998,55.099998,1106600,51.14967
"2011-01-04",54.959999,55.32,54.57,55.299999,1108200,51.335339
"2011-01-05",55.009998,55.610001,54.959999,55.040001,1515500,51.093979
"2011-01-06",55.360001,57.23,55.32,57.060001,2147700,52.969147
"2011-01-07",57.07,57.59,56.209999,56.830002,1146300,52.755638
"2011-01-10",56.599998,56.619999,55.68,55.810001,2106800,51.808781
"2011-01-11",55.950001,57.450001,55.950001,57.32,1884900,53.210518
"2011-01-12",57.34,57.650002,56.5,56.93,1463600,52.848473
"2011-01-13",56.950001,57.73,56.689999,57.360001,1703100,53.24765
"2011-01-14",57.470001,59.48,57.299999,59.349998,2040700,55.094982
"2011-01-18",57.59,59.389999,57.59,59.290001,1978300,55.039265
"2011-01-19",59.189999,59.349998,57.959999,58.360001,1760400,54.175953
"2011-01-20",58.099998,58.529999,57.389999,57.799999,2699800,53.656101
"2011-01-21",58.259998,58.400002,57.790001,58.009998,1885200,53.851032
"2011-01-24",58.060001,58.380001,57.560001,57.799999,2183000,53.656101
"2011-01-25",57.689999,58.23,57.5,57.990002,1326000,53.832481
"2011-01-26",58,59.009998,57.82,58.599998,1361000,54.398758
"2011-01-27",58.669998,60.41,58.400002,60.080002,1309800,55.772648
"2011-01-28",60.209999,60.209999,58.040001,58.18,1332400,54.008854
"2011-01-31",58.240002,58.68,57.77,57.970001,1466000,53.813908
"2011-02-01",58.32,59.889999,58.209999,59.540001,1170000,55.271362
"2011-02-02",59.240002,59.52,58.759998,58.950001,884000,54.72366
"2011-02-03",58.740002,64.209999,57.959999,61.209999,5865800,56.821625
"2011-02-04",61.799999,62.450001,59.75,60.540001,2838200,56.19965
"2011-02-07",59.169998,60.439999,58.509998,58.740002,4660800,54.528717
"2011-02-08",58.470001,58.82,57.970001,58.310001,1770700,54.129536
"2011-02-09",58.330002,59.23,58.16,58.57,1800600,54.370903
"2011-02-10",57.849998,58.630001,57.799999,58.580002,1392300,54.380173
"2011-02-11",58.450001,59.02,58.240002,58.310001,1066700,54.129536
"2011-02-14",58.349998,58.880001,57.700001,58.720001,992200,54.510147
"2011-02-15",58.599998,59.5,58.59,59.459999,1763900,55.197079
"2011-02-16",59.490002,60.66,59.470001,60.549999,1839800,56.20895
"2011-02-17",60.459999,61.919998,60.439999,61.779999,2618000,57.350754
"2011-02-18",61.25,61.900002,60.66,61.439999,1693500,57.035133
"2011-02-22",63.950001,67,63.290001,63.950001,4843100,59.365181
"2011-02-23",63.470001,64.699997,62.869999,62.919998,2611400,58.409042
"2011-02-24",61.279999,63.700001,61.279999,62.720001,1458800,58.223366
"2011-02-25",62.990002,63.169998,62.360001,62.599998,1580700,58.111969
"2011-02-28",66.489998,66.82,64.900002,65.010002,3950600,60.34919
"2011-03-01",65.050003,65.290001,63.259998,63.259998,1728000,58.724655
"2011-03-02",63.169998,64.400002,62.650002,63.310001,2039800,58.771065
"2011-03-03",63.990002,64.650002,63.779999,64.339996,2554300,59.727226
"2011-03-04",64.5,64.959999,63.790001,64.559998,1941300,59.931442
"2011-03-07",64.620003,65,62.66,63.040001,1910800,58.520412
"2011-03-08",63.220001,63.860001,62.299999,63.18,1331500,58.650383
"2011-03-09",63.200001,64.669998,62.950001,64.650002,1058400,60.014996
"2011-03-10",64.099998,64.18,63.209999,63.790001,1384900,59.216656
"2011-03-11",63.709999,64.730003,63.540001,64.449997,1232000,59.829334
"2011-03-14",63.990002,64.190002,62.66,63.52,2002100,58.966019
"2011-03-15",62.400002,64.300003,62.02,64.010002,1843700,59.420876
"2011-03-16",63.799999,64.07,62.830002,62.889999,2106800,58.381176
"2011-03-17",63.849998,64.43,63.490002,64.120003,1505700,59.522999
"2011-03-18",65,65.940002,64.75,64.910004,2080300,60.256359
"2011-03-21",65.639999,65.730003,64.57,65.239998,1128900,60.562698
"2011-03-22",65.769997,66.370003,64.769997,64.790001,1163800,60.144958
"2011-03-23",64.629997,66.029999,64.059998,65.790001,1268300,61.073273
"2011-03-24",65.93,66.519997,65.830002,66.300003,962800,61.5467
"2011-03-25",66.43,67.129997,66.010002,66.080002,936100,61.34248
"2011-03-28",66.290001,66.400002,65.529999,66.099998,1082500,61.361034
"2011-03-29",66.099998,66.75,65.800003,66.739998,675200,61.955173
"2011-03-30",67.089996,68.849998,66.970001,68.769997,1525400,63.839615
"2011-03-31",68.620003,70,68.07,69.940002,2266900,64.925751
"2011-04-01",69.779999,70.330002,69.510002,69.989998,1747000,64.972176
"2011-04-04",70,71.059998,69.82,70.980003,1719200,65.891197
"2011-04-05",69.989998,71.080002,69.330002,70.379997,1602900,65.334175
"2011-04-06",70.5,70.550003,69.480003,69.629997,1029100,64.637955
"2011-04-07",69.379997,71.080002,69.379997,69.830002,1833500,64.823608
"2011-04-08",69.970001,70.629997,69.519997,70.129997,902500,65.102135
"2011-04-11",69.949997,70.239998,69.18,69.349998,1478500,64.378044
"2011-04-12",69.360001,70.699997,69.349998,70.580002,1397000,65.519852
"2011-04-13",71.269997,71.269997,70.32,70.709999,1894000,65.640556
"2011-04-14",70.519997,71.330002,70.080002,71.190002,1225700,66.086113
"2011-04-15",71.370003,71.400002,70.160004,70.779999,1583900,65.705513
"2011-04-18",70.129997,70.129997,69.209999,69.620003,1683500,64.628685
"2011-04-19",69.739998,70.790001,69.699997,70.550003,837000,65.492004
"2011-04-20",71.25,71.660004,71.099998,71.400002,754600,66.281067
"2011-04-21",72.480003,74.650002,72.029999,72.339996,1923700,67.153671
"2011-04-25",72.32,72.75,71.800003,72.68,947800,67.469284
"2011-04-26",75.959999,77.800003,75.5,76.690002,2700000,71.191818
"2011-04-27",76.68,77.059998,75.139999,75.82,2579300,70.384171
"2011-04-28",76.739998,77.480003,76,77.349998,2106400,71.804466
"2011-04-29",77.480003,77.75,75.699997,76.120003,1800000,70.662659
"2011-05-02",76.550003,77.059998,75,76.480003,2216000,70.996864
"2011-05-03",76.18,76.379997,75.379997,75.419998,1680300,70.01284
"2011-05-04",75.599998,75.949997,75.139999,75.260002,1588700,69.864334
"2011-05-05",73.650002,76.110001,72.5,75.239998,1948100,69.845749
"2011-05-06",76.029999,77.279999,75.989998,76.949997,1620400,71.433159
"2011-05-09",77.040001,77.790001,76.910004,77.089996,1635500,71.563148
"2011-05-10",77.160004,78.279999,76.940002,78.18,1208800,72.574997
"2011-05-11",77.870003,78.769997,77.410004,78.5,1884600,72.872047
"2011-05-12",78.110001,78.529999,76.650002,78.5,1736300,72.872047
"2011-05-13",78.5,79.599998,77.669998,78.330002,1277000,72.714226
"2011-05-16",78.080002,79.239998,77.349998,78.540001,1013700,72.909187
"2011-05-17",78.150002,78.410004,77.360001,77.660004,1250900,72.09227
"2011-05-18",77.879997,80.160004,77.660004,80.050003,1536500,74.310936
"2011-05-19",80.330002,80.379997,79.279999,79.440002,1831800,73.744644
"2011-05-20",79.68,80.419998,79.239998,79.790001,1622700,74.069565
"2011-05-23",79.129997,79.800003,78.330002,79.239998,1541000,73.559006
"2011-05-24",79.269997,79.32,77.260002,78,1762400,72.407867
"2011-05-25",77.669998,78.980003,77.25,77.519997,2092900,71.962303
"2011-05-26",77.300003,79.580002,76.690002,79.279999,2597400,73.596123
"2011-05-27",79.459999,79.779999,78.610001,79.400002,1341400,73.707535
"2011-05-31",79.860001,80.790001,79.860001,80.529999,1882300,74.756493
"2011-06-01",80.470001,80.830002,79.900002,79.910004,1094600,74.180954
"2011-06-02",79.949997,80.779999,79.489998,80.010002,1140900,74.273743
"2011-06-03",79.110001,79.480003,78,78.019997,1260800,72.426445
"2011-06-06",77.139999,77.730003,76.82,77.110001,1820000,71.581688
"2011-06-07",77.510002,78.110001,77.260002,77.290001,943400,71.74881
"2011-06-08",77.190002,78.529999,76.610001,77.709999,1643400,72.138687
"2011-06-09",78.370003,80.809998,77.730003,79.989998,1799800,74.255211
"2011-06-10",79.519997,79.879997,77.709999,78.190002,1286600,72.584282
"2011-06-13",78.32,79.150002,78.220001,78.220001,1143600,72.612122
"2011-06-14",78.959999,80.25,78.480003,79.709999,996800,73.99527
"2011-06-15",79.449997,80.18,78.230003,78.269997,1143200,72.658531
"2011-06-16",78.459999,78.900002,77.169998,78.199997,921600,72.593544
"2011-06-17",78.860001,79.279999,77.279999,77.510002,1581000,71.953011
"2011-06-20",77.089996,80.370003,77.089996,80.260002,1383500,74.505844
"2011-06-21",80.879997,82,80.349998,81.639999,1228800,75.786926
"2011-06-22",81.690002,83.400002,81.5,81.620003,2124200,75.768349
"2011-06-23",80.849998,81.610001,79.010002,81.459999,1778600,75.619843
"2011-06-24",81.440002,81.589996,79.919998,80.379997,1336000,74.617256
"2011-06-27",80.5,81.290001,79.669998,80.919998,902300,75.118538
"2011-06-28",81.209999,82.900002,80.940002,82.550003,1054800,76.869171
"2011-06-29",82.940002,82.940002,81.449997,81.57,1164400,75.956596
