"","ABBV.Open","ABBV.High","ABBV.Low","ABBV.Close","ABBV.Volume","ABBV.Adjusted"
"2015-05-29",67.220001,67.519997,66.389999,66.589996,9451000,56.230217
"2015-06-01",66.800003,67.260002,66.260002,66.93,12426700,56.517319
"2015-06-02",66.699997,67.230003,66.330002,66.620003,11133200,56.255554
"2015-06-03",66.900002,67.300003,66.620003,67.010002,20804000,56.584873
"2015-06-04",66.550003,67.870003,66.519997,67.419998,10539000,56.931091
"2015-06-05",66.980003,67.760002,66.620003,67.400002,8908900,56.914207
"2015-06-08",67.860001,68.199997,67.529999,67.790001,10276700,57.243526
"2015-06-09",67.519997,68.080002,67.510002,67.669998,8132800,57.142193
"2015-06-10",67.660004,68.440002,67.540001,68.239998,7349300,57.623524
"2015-06-11",68.669998,68.669998,67.650002,68.040001,7552200,57.454636
"2015-06-12",67.889999,67.93,66.589996,67.050003,8249900,56.618656
"2015-06-15",66.660004,67.050003,66.099998,66.910004,7028400,56.500443
"2015-06-16",66.720001,67.400002,66.620003,66.769997,5200700,56.382217
"2015-06-17",66.970001,67.989998,66.879997,67.769997,7377100,57.226635
"2015-06-18",67.790001,69.07,67.790001,68.980003,9079000,58.248394
"2015-06-19",68.5,69.75,68.5,69.480003,9979500,58.670605
"2015-06-22",69.849998,70.599998,69.730003,70.120003,10124900,59.211037
"2015-06-23",70.010002,70.489998,69.57,70.019997,8720000,59.126595
"2015-06-24",70.519997,70.75,69.029999,69.220001,9308200,58.451061
"2015-06-25",69.669998,70.379997,69.290001,69.82,6191200,58.957714
"2015-06-26",69.949997,70.599998,69.68,70.459999,9669500,59.498142
"2015-06-29",69.269997,70.019997,67.080002,67.18,12057200,56.728428
"2015-06-30",68,68.220001,66.660004,67.190002,11459600,56.736866
"2015-07-01",67.900002,68.599998,67.68,68.510002,7694900,57.851513
"2015-07-02",68.68,68.900002,67.790001,68.209999,6245700,57.59819
"2015-07-06",67.529999,69,67.489998,68.220001,17029100,57.606644
"2015-07-07",68.419998,68.790001,67.32,68.559998,7821600,57.89373
"2015-07-08",67.790001,68.440002,67.580002,67.660004,5027200,57.133755
"2015-07-09",68.480003,68.919998,67.800003,67.970001,6516800,57.395523
"2015-07-10",68.940002,69.5,68.529999,69.230003,6891400,58.459499
"2015-07-13",69.419998,69.699997,69.169998,69.57,5507000,59.182598
"2015-07-14",69.709999,70.519997,69.400002,69.800003,6628300,59.378242
"2015-07-15",69.809998,70.040001,69.309998,69.75,16761400,59.335716
"2015-07-16",70.139999,70.300003,69.830002,69.989998,6843800,59.539871
"2015-07-17",69.989998,70.129997,69.699997,69.989998,6141200,59.539871
"2015-07-20",70,71.110001,69.860001,70.800003,9633000,60.228947
"2015-07-21",70.809998,71.599998,70.220001,70.540001,5028500,60.007751
"2015-07-22",70.260002,70.650002,70.029999,70.559998,5701700,60.024773
"2015-07-23",70.25,70.93,70.139999,70.519997,5636600,59.990746
"2015-07-24",67.529999,69.019997,67.349998,68.080002,13495200,57.915051
"2015-07-27",68.459999,70.959999,68.459999,69.339996,12841500,58.986935
"2015-07-28",69.5,71.440002,69.080002,71.230003,10098300,60.594742
"2015-07-29",71.290001,71.510002,70.739998,70.769997,6793300,60.203426
"2015-07-30",70.860001,70.879997,69.269997,70.160004,6820400,59.684498
"2015-07-31",70.379997,70.379997,69.730003,70.010002,6181300,59.556896
"2015-08-03",70.190002,70.790001,69.279999,69.730003,9872300,59.318703
"2015-08-04",70.040001,70.389999,69.669998,69.949997,5410900,59.505848
"2015-08-05",70.099998,70.639999,70.050003,70.300003,10090200,59.803604
"2015-08-06",70.370003,70.779999,68.800003,69.239998,6172200,58.901855
"2015-08-07",69.080002,69.300003,67.769997,68.620003,6214500,58.374439
"2015-08-10",68.919998,69.43,68.5,69.209999,8189400,58.876339
"2015-08-11",68.5,69.290001,67.940002,68.25,7473200,58.059666
"2015-08-12",67.830002,68.919998,67.239998,68.75,8337600,58.485027
"2015-08-13",68.68,69.089996,68.209999,68.540001,7184900,58.306377
"2015-08-14",68.559998,69.440002,68.410004,68.650002,5864800,58.399952
"2015-08-17",68.709999,69.82,68.300003,69.370003,17669900,59.012451
"2015-08-18",69.419998,69.739998,68.669998,68.860001,6376500,58.578602
"2015-08-19",68.75,69.080002,68.209999,68.589996,6270300,58.348911
"2015-08-20",68,68.43,67.480003,67.480003,9600900,57.404644
"2015-08-21",66.739998,67.160004,65.830002,65.900002,16277100,56.060555
"2015-08-24",61.169998,64.849998,53.869999,63.450001,24292600,53.976357
"2015-08-25",65.110001,65.120003,60.650002,60.709999,15267000,51.645462
"2015-08-26",62.470001,63.220001,60.880001,63.139999,15289600,53.712643
"2015-08-27",64.029999,64.599998,63,64.510002,12592100,54.878098
"2015-08-28",63.91,64.779999,63.439999,63.98,7316400,54.427223
"2015-08-31",64.139999,64.309998,62.25,62.41,15581100,53.091637
"2015-09-01",61,61.630001,60.16,60.5,12703200,51.466824
"2015-09-02",61.560001,61.599998,60.279999,60.98,12044500,51.875149
"2015-09-03",61.450001,62.279999,61.349998,61.580002,11777400,52.385567
"2015-09-04",60.650002,60.799999,58.959999,59.77,9281400,50.845814
"2015-09-08",60.220001,60.939999,59.91,60.57,9263200,51.526371
"2015-09-09",61.52,61.52,59.110001,59.259998,8436900,50.411964
"2015-09-10",59.360001,60.130001,58.889999,59.580002,9306600,50.684185
"2015-09-11",59.619999,59.759998,58.970001,59.349998,9365400,50.488525
"2015-09-14",59.43,59.619999,57.540001,58.939999,9095600,50.139744
"2015-09-15",58.98,59.439999,58.369999,59.200001,10474700,50.36092
"2015-09-16",59.5,59.639999,58.630001,59.509998,8044200,50.624634
"2015-09-17",59.560001,60.919998,59.389999,59.860001,10281700,50.922382
"2015-09-18",59.419998,61.830002,58.970001,61.220001,28957000,52.079311
"2015-09-21",61.240002,61.740002,59.290001,59.389999,11038100,50.522545
"2015-09-22",58.169998,58.259998,56.91,57.740002,14192000,49.118919
"2015-09-23",57.900002,58.400002,57.150002,57.43,9827000,48.855194
"2015-09-24",56.93,57.48,55.919998,56.57,8625500,48.123608
"2015-09-25",57.84,57.880001,55.080002,55.740002,8673500,47.417522
"2015-09-28",55.389999,55.43,52.34,52.5,15123000,44.661285
"2015-09-29",53.099998,54.189999,51.880001,52.790001,12842800,44.907993
"2015-09-30",53.540001,54.5,53.360001,54.41,11895500,46.28611
"2015-10-01",54.68,55.23,53.93,55.130001,9255800,46.898598
"2015-10-02",53.869999,55.849998,53.720001,55.82,6942600,47.485577
"2015-10-05",56.389999,56.950001,55.439999,56.68,9332800,48.217182
"2015-10-06",56.259998,56.669998,53.959999,55.080002,9008300,46.856071
"2015-10-07",54.849998,56.549999,53.91,55.630001,11056100,47.323952
"2015-10-08",55.130001,56.16,54.799999,56.040001,6737300,47.672749
"2015-10-09",56.18,56.5,55.470001,55.639999,7178500,47.332455
"2015-10-12",55.799999,56.27,55.52,55.77,6515000,47.443054
"2015-10-13",55.169998,55.360001,53.709999,53.799999,9467900,46.189571
"2015-10-14",54.09,54.619999,53.57,53.939999,8727400,46.309757
"2015-10-15",54.32,56.200001,53.849998,56.139999,7781600,48.198563
"2015-10-16",56.290001,56.970001,55.790001,56.529999,7342800,48.53339
"2015-10-19",56.290001,56.700001,55.689999,56.16,6463000,48.215744
"2015-10-20",56.150002,56.380001,54.630001,54.830002,6494600,47.073883
"2015-10-21",55.279999,55.610001,53.07,53.830002,11638800,46.215336
"2015-10-22",53.880001,54.439999,45.450001,48.27,46517700,41.441837
"2015-10-23",49.41,51.73,48.639999,50.34,26214800,43.219017
"2015-10-26",50.169998,52.48,49.349998,51.869999,13890400,44.532585
"2015-10-27",52.009998,53.490002,52.009998,52.580002,11710800,45.142162
"2015-10-28",52.82,53.84,52.080002,53.259998,7869000,45.725964
"2015-10-29",53.200001,55.18,53.02,54.099998,9304400,46.44714
"2015-10-30",57.869999,60.73,57.66,59.549999,27465600,51.126194
"2015-11-02",61.599998,64.199997,61.439999,63.380001,17008700,54.414413
"2015-11-03",63.119999,63.720001,61.919998,62.43,8754700,53.598793
"2015-11-04",62.43,64.150002,62.299999,63.799999,10342600,54.774998
"2015-11-05",63.700001,64.18,61.689999,62.77,10237200,53.890705
"2015-11-06",62.25,64.300003,62.130001,64.129997,7261100,55.058323
"2015-11-09",63.619999,64.129997,63.110001,63.23,8239400,54.285629
"2015-11-10",63.330002,63.619999,62.279999,62.299999,6897600,53.487186
"2015-11-11",62.200001,62.27,60.57,60.860001,8212500,52.250889
"2015-11-12",60.790001,61.73,60.150002,60.23,7765500,51.710003
"2015-11-13",60.009998,60.970001,58.889999,59.860001,7834400,51.392342
"2015-11-16",59.740002,60.810001,59.560001,60.009998,6965100,51.521126
"2015-11-17",60.099998,61.73,59.73,60.380001,8405400,51.838787
"2015-11-18",60.259998,61.060001,59.849998,60.990002,5470200,52.362499
"2015-11-19",61.220001,61.73,60.139999,60.549999,5571200,51.984741
"2015-11-20",60.939999,61.360001,60.57,61.110001,7490200,52.465515
"2015-11-23",61.310001,61.529999,60.84,61.150002,6405000,52.499859
"2015-11-24",60.560001,61.650002,60.529999,61.130001,5213500,52.482693
"2015-11-25",61.099998,61.130001,60.209999,60.290001,4879800,51.761517
"2015-11-27",60.169998,60.450001,59.610001,60,2404100,51.512539
"2015-11-30",59.959999,60.209999,57.959999,58.150002,12660200,49.924236
"2015-12-01",58.23,59.099998,57.16,59.02,11290500,50.671165
"2015-12-02",59.169998,59.389999,57.369999,57.720001,7663000,49.555058
"2015-12-03",57.709999,57.75,55.529999,56.119999,9701500,48.181396
"2015-12-04",56.5,57.48,56.200001,57.18,6748100,49.091446
"2015-12-07",57.900002,57.990002,55.759998,56.27,7890900,48.310177
"2015-12-08",55.560001,56.869999,55.509998,56.669998,6896200,48.653591
"2015-12-09",56.279999,57.439999,55.720001,56.029999,6207900,48.104122
"2015-12-10",56,56.650002,55.650002,55.779999,6736900,47.889481
"2015-12-11",55.779999,55.779999,53.849998,54.040001,9388600,46.39563
"2015-12-14",53.709999,55.48,53.240002,55.439999,9419500,47.59758
"2015-12-15",56.150002,57,55.91,56.389999,6990000,48.413204
"2015-12-16",56.669998,57.689999,56.200001,57.630001,6282500,49.477798
"2015-12-17",57.66,57.93,56.349998,56.380001,7848900,48.404613
"2015-12-18",55.900002,56.099998,55.360001,55.740002,13807000,47.855148
"2015-12-21",56,56.259998,55.700001,56.200001,4572100,48.250084
"2015-12-22",56.540001,57.990002,56.419998,57.59,8390800,49.443451
"2015-12-23",57.880001,58.610001,57.610001,58.580002,6634400,50.293407
"2015-12-24",58.380001,58.73,58,58.459999,2152900,50.190384
"2015-12-28",58.27,58.970001,57.759998,58.75,5585800,50.439365
"2015-12-29",59.02,59.700001,59.02,59.450001,5073900,51.040344
"2015-12-30",59.400002,60.119999,59.310001,59.799999,5220300,51.340828
"2015-12-31",59.5,59.93,59.200001,59.240002,6104800,50.860046
"2016-01-04",58.060001,58.32,56.400002,57.610001,10308400,49.460629
"2016-01-05",57.990002,58.25,56.82,57.369999,7179600,49.254574
"2016-01-06",56.369999,57.560001,56.18,57.380001,8952700,49.263153
"2016-01-07",56.52,57.84,56.34,57.209999,9292600,49.117207
"2016-01-08",57.549999,57.810001,55.48,55.650002,7985200,47.777889
"2016-01-11",55.860001,55.98,52.830002,53.880001,10483300,46.25827
"2016-01-12",54.470001,54.970001,53.57,54.84,6799600,47.082458
"2016-01-13",54.549999,54.619999,50.98,51.18,10432200,44.401695
"2016-01-14",51.32,56.830002,50.709999,54.560001,16704900,47.334053
"2016-01-15",53.009998,57.41,53.009998,57.34,27008800,49.745865
"2016-01-19",57.529999,57.73,54.23,54.990002,13644500,47.7071
"2016-01-20",54.209999,57.93,53.700001,57.150002,11993100,49.581036
"2016-01-21",57.290001,58.77,56.919998,58.360001,12097000,50.630779
"2016-01-22",59.099998,59.43,57.82,58.830002,10383800,51.038532
"2016-01-25",59.029999,59.810001,58.18,58.650002,9681900,50.88237
"2016-01-26",59.009998,59.27,57.209999,58.259998,7421100,50.544029
"2016-01-27",58.360001,58.93,56.450001,57.110001,9077700,49.546333
"2016-01-28",57.23,57.73,54.779999,55.849998,10521100,48.453201
"2016-01-29",53.419998,55.310001,53.419998,54.900002,17768700,47.629025
"2016-02-01",54.16,54.880001,52.509998,54.389999,11693300,47.186569
"2016-02-02",53.639999,54.779999,53.32,53.950001,7918300,46.804844
"2016-02-03",54.529999,57.18,54.049999,56.84,16435700,49.312088
"2016-02-04",56.740002,57.310001,55.360001,56.759998,10351200,49.24268
"2016-02-05",56.25,56.34,52.619999,53.119999,13263200,46.084759
"2016-02-08",52.580002,54.099998,51.939999,52.889999,9369400,45.885235
"2016-02-09",52.310001,53.939999,52.060001,53.48,7655800,46.397095
"2016-02-10",54.110001,54.689999,52.549999,52.720001,9302800,45.737743
"2016-02-11",52.299999,53.119999,51.82,52.18,8551100,45.26926
"2016-02-12",52.529999,52.970001,51.599998,52.580002,9976200,45.616283
"2016-02-16",53.439999,53.869999,52.73,53.509998,8313000,46.423119
"2016-02-17",54.34,55.150002,53.349998,55.009998,10005600,47.724453
"2016-02-18",55.529999,55.529999,54.169998,54.549999,6555000,47.325386
"2016-02-19",54.5,55,53.98,54.290001,8532500,47.099819
"2016-02-22",54.290001,55.32,53.740002,55.279999,9381800,47.958698
"2016-02-23",55.700001,56.310001,55,55.07,8629700,47.776508
"2016-02-24",54.66,55.07,54.009998,54.889999,6633800,47.62035
"2016-02-25",55.169998,56.23,54.43,56.200001,7076300,48.756855
"2016-02-26",56.259998,56.790001,55.799999,56,5298000,48.583344
"2016-02-29",55.869999,56,54.470001,54.610001,8395100,47.377434
"2016-03-01",54.779999,56.34,54.240002,56.34,7106000,48.878304
"2016-03-02",56.169998,56.43,55.400002,55.700001,7054800,48.323067
"2016-03-03",55.689999,56.09,55.150002,55.93,9283900,48.522614
"2016-03-04",56,56.700001,55.299999,56.150002,6439700,48.713474
"2016-03-07",55.700001,56.5,54.830002,56.400002,7741800,48.930367
"2016-03-08",56.18,56.470001,55.23,55.32,5303700,47.993404
"2016-03-09",55.509998,56.650002,55.040001,56.389999,8402500,48.921692
"2016-03-10",56.560001,57.369999,55.32,56.23,5627900,48.782871
"2016-03-11",56.400002,57.869999,56.349998,57.73,6537400,50.084217
"2016-03-14",57.669998,57.73,56.970001,57.209999,4650800,49.633091
"2016-03-15",56.650002,56.93,55.130001,55.619999,5779600,48.25367
"2016-03-16",55.580002,56.540001,55.25,56.310001,6245400,48.852287
"2016-03-17",56.459999,56.459999,54.41,55.32,8308800,47.993404
"2016-03-18",55.59,56.599998,54.799999,56.57,11029800,49.07785
"2016-03-21",56.52,56.779999,55.73,56.009998,6632900,48.592014
"2016-03-22",55.75,57.540001,55.75,57.5,7661600,49.884682
"2016-03-23",57.16,57.5,56.220001,56.360001,5116400,48.89566
"2016-03-24",56.139999,56.25,55.669998,56.119999,5278900,48.687447
"2016-03-28",56.349998,56.700001,55.799999,56.110001,3803100,48.678772
"2016-03-29",56.099998,57.099998,55.220001,57.049999,4567900,49.494267
"2016-03-30",57.43,57.529999,56.720001,57,3650300,49.450897
"2016-03-31",57.02,57.459999,56.82,57.119999,4930300,49.555
"2016-04-01",56.580002,57.57,56.360001,57.419998,4525700,49.815266
"2016-04-04",57.639999,59.400002,57.490002,59.209999,8108100,51.368202
"2016-04-05",58.540001,59.560001,58.09,58.540001,6779400,50.786945
"2016-04-06",58.52,59.900002,58.52,59.889999,6322800,51.958149
"2016-04-07",59.419998,59.900002,58.759998,59.299999,7827600,51.446281
"2016-04-08",59.490002,59.799999,58.169998,58.470001,5750000,50.726208
"2016-04-11",58.59,59.25,58.25,58.5,4894000,50.752239
"2016-04-12",58.98,60.049999,58.689999,59.889999,7243700,51.958149
"2016-04-13",59.869999,60,58.700001,59.060001,7023000,51.730415
"2016-04-14",59.150002,59.490002,59,59.279999,5185600,51.923115
"2016-04-15",59.549999,59.740002,58.779999,59.509998,4660800,52.124565
"2016-04-18",59.5,60.32,59.299999,59.880001,6089400,52.448647
"2016-04-19",60.09,61.23,59.669998,60.169998,6149300,52.702656
"2016-04-20",60.169998,61.110001,59.959999,60.48,4443600,52.974186
"2016-04-21",60.57,61.43,60.540001,61.369999,5702400,53.753735
"2016-04-22",61.299999,61.990002,60.959999,61.419998,5103000,53.797531
"2016-04-25",61.130001,61.299999,60.75,60.970001,4320500,53.403374
"2016-04-26",60.959999,61.290001,60.529999,60.93,4281700,53.368332
"2016-04-27",60.93,61.48,60.25,60.700001,6679200,53.166878
"2016-04-28",58.560001,62.099998,57.529999,61.200001,16235400,53.604828
"2016-04-29",61.029999,61.450001,60.48,61,13052700,53.429649
"2016-05-02",60.790001,62,60.700001,61.439999,9512000,53.815044
"2016-05-03",60.990002,62.09,60.720001,61.77,9316600,54.104095
"2016-05-04",61.299999,61.650002,61.009998,61.459999,8691400,53.832558
"2016-05-05",61.41,62.400002,61.09,62.34,8646200,54.603348
"2016-05-06",62,62.75,61.650002,62.509998,10880700,54.752251
"2016-05-09",62.360001,63.869999,62.279999,63.700001,9917400,55.794567
"2016-05-10",63.509998,63.759998,63.32,63.740002,12103400,55.829605
"2016-05-11",63.77,63.830002,62.639999,62.700001,9375200,54.918682
"2016-05-12",62.860001,63.07,62.389999,62.490002,9589500,54.734734
"2016-05-13",62.150002,62.860001,61.82,62,7339600,54.305542
"2016-05-16",61.91,62.619999,61.5,62.450001,6707400,54.699699
"2016-05-17",62.439999,62.790001,58.5,60.25,31528900,52.772728
"2016-05-18",59.869999,60.799999,59.560001,60.459999,10622000,52.956669
"2016-05-19",60.060001,60.349998,58.900002,59.279999,9917900,51.923115
"2016-05-20",59.630001,60.049999,59.029999,59.689999,11259400,52.282223
"2016-05-23",59.75,59.84,59.130001,59.299999,6468900,51.940624
"2016-05-24",59.73,60.91,59.52,60.700001,8888100,53.166878
"2016-05-25",61.080002,61.470001,60.790001,61.220001,5857600,53.622341
"2016-05-26",61,62.169998,60.900002,61.900002,6537100,54.21796
"2016-05-27",61.990002,63.200001,61.900002,62.709999,5768000,54.927425
"2016-05-31",62.709999,63.490002,62.639999,62.93,7147900,55.120132
"2016-06-01",62.93,63.169998,62.630001,62.830002,5284400,55.032543
