"","ZTS.Open","ZTS.High","ZTS.Low","ZTS.Close","ZTS.Volume","ZTS.Adjusted"
"2014-08-27",35.18,35.48,35.07,35.34,2746100,34.098568
"2014-08-28",35.169998,35.380001,35.07,35.330002,3760400,34.088928
"2014-08-29",35.330002,35.439999,35.009998,35.439999,1190900,34.195065
"2014-09-02",35.439999,35.59,35.32,35.48,1654000,34.233654
"2014-09-03",36.630001,36.650002,35.529999,35.759998,4220600,34.503815
"2014-09-04",35.77,35.889999,35.389999,35.509998,2383100,34.2626
"2014-09-05",35.610001,36.049999,35.450001,36.040001,1602900,34.773991
"2014-09-08",36,36.310001,35.950001,36.279999,1913500,35.00555
"2014-09-09",36.25,36.299999,36.009998,36.18,2832500,34.909069
"2014-09-10",36.310001,36.34,35.880001,36.240002,2287400,34.966953
"2014-09-11",36.150002,36.290001,36.09,36.27,1768900,34.995907
"2014-09-12",36.209999,36.240002,36.09,36.18,1920000,34.909069
"2014-09-15",36.25,36.32,36.130001,36.27,2164600,34.995907
"2014-09-16",36.279999,36.549999,36.200001,36.490002,2253000,35.208187
"2014-09-17",36.540001,36.68,36.34,36.650002,2525600,35.362553
"2014-09-18",36.740002,37.080002,36.630001,36.700001,2336300,35.410805
"2014-09-19",36.84,37.310001,36.84,37.200001,6105100,35.893234
"2014-09-22",37.220001,37.299999,36.5,36.619999,4951100,35.333599
"2014-09-23",36.310001,36.490002,35.849998,35.880001,4421800,34.619595
"2014-09-24",35.990002,36.630001,35.950001,36.580002,4714100,35.295021
"2014-09-25",36.57,36.59,36.119999,36.299999,2062000,35.024845
"2014-09-26",36.360001,36.75,36.189999,36.630001,2124800,35.34325
"2014-09-29",36.299999,36.810001,36.169998,36.790001,2075600,35.497639
"2014-09-30",37.049999,37.110001,36.77,36.950001,3412900,35.652023
"2014-10-01",36.869999,37.009998,36.23,36.450001,5508300,35.169582
"2014-10-02",36.580002,36.970001,36.459999,36.91,3670200,35.613426
"2014-10-03",36.869999,37.73,36.869999,37.669998,5948500,36.346722
"2014-10-06",37.810001,37.970001,37.599998,37.66,2693400,36.337074
"2014-10-07",37.400002,37.560001,36.619999,36.709999,8116900,35.420444
"2014-10-08",36.799999,37.57,36.630001,37.549999,3565700,36.230938
"2014-10-09",37.490002,37.630001,36.900002,37.02,4336700,35.719555
"2014-10-10",37.02,37.299999,36.639999,36.68,3689300,35.391499
"2014-10-13",36.669998,36.669998,35.529999,35.57,6676400,34.320492
"2014-10-14",35.830002,36.16,35.459999,35.869999,3078700,34.609955
"2014-10-15",35.360001,35.389999,34.16,35.259998,7155800,34.021374
"2014-10-16",34.740002,35.52,34.18,35.07,4181300,33.838051
"2014-10-17",35.400002,35.599998,34.950001,35.369999,3438500,34.12751
"2014-10-20",35.369999,35.689999,35.310001,35.41,2543800,34.166115
"2014-10-21",35.57,36.18,35.540001,36.09,4772800,34.822224
"2014-10-22",36.060001,36.34,35.880001,35.889999,2263500,34.629253
"2014-10-23",35.799999,36.450001,35.470001,36.110001,2925800,34.841522
"2014-10-24",36.200001,36.599998,36.099998,36.580002,1419000,35.295021
"2014-10-27",36.599998,36.779999,36.490002,36.57,2511400,35.285366
"2014-10-28",36.66,37.02,36.509998,37.009998,1533400,35.709908
"2014-10-29",36.880001,36.939999,36.310001,36.619999,2269900,35.333599
"2014-10-30",36.630001,37.400002,36.549999,37.32,2137900,36.009022
"2014-10-31",37.740002,37.91,37.049999,37.16,2589500,35.854641
"2014-11-03",37.080002,37.82,37.02,37.720001,4071300,36.465618
"2014-11-04",38.009998,39.119999,38.009998,39.119999,9723700,37.819061
"2014-11-05",39.290001,39.41,38.759998,39.27,11878900,37.964073
"2014-11-06",39.349998,39.720001,39.27,39.709999,4457100,38.389435
"2014-11-07",39.650002,40.299999,39.619999,40.23,6819000,38.892151
"2014-11-10",40.299999,40.34,40.029999,40.16,7530100,38.824482
"2014-11-11",40.16,44.130001,39.919998,43.720001,20228500,42.266098
"2014-11-12",43.900002,43.959999,42.57,42.639999,21414900,41.222012
"2014-11-13",42.66,43.290001,42.610001,43.240002,6151300,41.802052
"2014-11-14",43.189999,43.450001,42.860001,43.139999,2689500,41.705372
"2014-11-17",43.860001,44.43,42.98,44.23,9537400,42.759136
"2014-11-18",44.880001,44.939999,43.029999,44.189999,12180600,42.720455
"2014-11-19",44.330002,44.380001,43.209999,43.400002,7031100,41.95673
"2014-11-20",42.91,43.25,42.709999,43.150002,5091100,41.71505
"2014-11-21",43.48,43.869999,42.849998,43.869999,5192500,42.411098
"2014-11-24",44.09,44.93,43.830002,44.580002,4179400,43.097492
"2014-11-25",44.580002,44.720001,43.869999,43.91,3589000,42.449772
"2014-11-26",44.27,44.700001,43.869999,44.669998,2131400,43.18449
"2014-11-28",44.75,45.09,44.75,44.93,1332200,43.435856
"2014-12-01",45.200001,45.240002,44.259998,44.369999,3153000,42.894474
"2014-12-02",44.369999,44.950001,44.279999,44.740002,2500600,43.252174
"2014-12-03",44.740002,45.009998,44.389999,44.880001,2003600,43.387516
"2014-12-04",44.790001,44.900002,43.849998,44,4294300,42.536777
"2014-12-05",43.970001,44.459999,43.830002,43.98,3314000,42.517445
"2014-12-08",44.200001,44.389999,43.869999,44.099998,5889300,42.63345
"2014-12-09",43.18,44.490002,42.740002,43.82,5515000,42.362766
"2014-12-10",43.849998,44.200001,42.700001,42.77,4393500,41.347679
"2014-12-11",42.970001,43.5,42.759998,42.880001,4942200,41.454029
"2014-12-12",42.720001,43.09,41.740002,41.77,4050300,40.380932
"2014-12-15",42.25,42.490002,41.34,41.740002,5943600,40.351944
"2014-12-16",41.650002,42.009998,40.830002,40.849998,4606400,39.491539
"2014-12-17",41.080002,41.43,40.830002,41.130001,7627700,39.762226
"2014-12-18",41.84,43.150002,41.790001,43.150002,6578100,41.71505
"2014-12-19",43.029999,43.73,42.630001,43.509998,5601600,42.063072
"2014-12-22",43.57,43.779999,42.950001,43.41,1913800,41.9664
"2014-12-23",43.599998,43.73,42.759998,42.970001,2612500,41.541039
"2014-12-24",43.060001,43.990002,43,43.84,1300600,42.382095
"2014-12-26",43.799999,44.290001,43.799999,44.200001,1518000,42.730129
"2014-12-29",44.02,44.23,43.849998,44.009998,2006700,42.54644
"2014-12-30",43.98,44.099998,43.09,43.349998,2251100,41.908386
"2014-12-31",43.459999,43.880001,43,43.029999,2148900,41.599045
"2015-01-02",43.459999,43.700001,43.07,43.310001,1784200,41.869728
"2015-01-05",43.25,43.630001,42.970001,43.049999,3112100,41.618374
"2015-01-06",43.150002,43.360001,42.299999,42.630001,3977200,41.212337
"2015-01-07",43,43.560001,42.98,43.509998,2481800,42.063072
"2015-01-08",44.75,44.869999,44,44.18,3121300,42.710796
"2015-01-09",44.060001,44.439999,43.68,44.25,2993200,42.778461
"2015-01-12",44.34,44.34,43.290001,43.419998,2161600,41.976067
"2015-01-13",43.889999,44.220001,42.57,42.810001,3660600,41.386349
"2015-01-14",42.5,43.23,42.290001,43.029999,2481300,41.599045
"2015-01-15",43.27,43.77,42.900002,42.939999,2719300,41.512032
"2015-01-16",42.799999,44.290001,42.77,44.220001,2761600,42.749462
"2015-01-20",44.200001,44.200001,43.220001,43.560001,3464300,42.190598
"2015-01-21",43.57,44.630001,43.439999,44.25,1991900,42.858906
"2015-01-22",44.349998,44.82,43.650002,44.509998,2914700,43.110744
"2015-01-23",44.52,44.799999,43.970001,44.119999,2878200,42.732998
"2015-01-26",44.040001,44.310001,43.849998,44.09,1926100,42.703941
"2015-01-27",43.599998,43.900002,43.209999,43.299999,3008300,41.93877
"2015-01-28",43.73,44.290001,43.07,43.110001,2425100,41.754753
"2015-01-29",43.049999,43.68,42.560001,43.32,4927300,41.958138
"2015-01-30",43.18,43.560001,42.639999,42.73,3146000,41.386692
"2015-02-02",43.029999,43.380001,42.369999,43.380001,2136700,42.016254
"2015-02-03",43.509998,43.810001,43.200001,43.5,4905700,42.132484
"2015-02-04",43.860001,44.040001,43.220001,43.459999,5102900,42.09375
"2015-02-05",43.549999,44.080002,43.119999,43.400002,3470900,42.035633
"2015-02-06",43.439999,44.240002,43.279999,43.66,5391100,42.287457
"2015-02-09",43.5,43.66,42.66,42.869999,4467100,41.522293
"2015-02-10",43.130001,44.009998,42.810001,43.91,4111200,42.529598
"2015-02-11",44.880001,46.119999,44.880001,45.77,7071100,44.331123
"2015-02-12",47.240002,47.400002,45.259998,45.790001,6989600,44.350502
"2015-02-13",44.740002,45.5,44.360001,45.459999,6413300,44.030872
"2015-02-17",45.549999,46.240002,45.450001,46.200001,4055800,44.747608
"2015-02-18",46.110001,46.43,45.82,45.849998,3221300,44.408611
"2015-02-19",45.830002,46,45.490002,45.650002,2928800,44.21489
"2015-02-20",45.700001,45.889999,45.110001,45.599998,3713000,44.16647
"2015-02-23",45.709999,45.93,45.209999,45.580002,2664500,44.147102
"2015-02-24",45.650002,45.790001,45.279999,45.400002,1869800,43.972763
"2015-02-25",45.549999,45.970001,45.389999,45.720001,2958800,44.2827
"2015-02-26",45.830002,46.700001,45.799999,46.619999,4903000,45.154411
"2015-02-27",46.540001,46.880001,46.040001,46.09,5555500,44.641071
"2015-03-02",46.09,47.610001,46.09,47.310001,5261700,45.822716
"2015-03-03",47.279999,47.34,46.34,46.540001,2256200,45.076923
"2015-03-04",46.400002,46.490002,45.860001,46.23,3258400,44.776669
"2015-03-05",46.689999,46.830002,45.990002,46.459999,2327600,44.999432
"2015-03-06",46.299999,46.529999,45.669998,45.779999,3486500,44.340813
"2015-03-09",45.869999,46.959999,45.48,46.290001,3757800,44.834782
"2015-03-10",46.130001,46.279999,45.68,45.700001,2182800,44.263329
"2015-03-11",45.880001,46.580002,45.73,46.009998,3245000,44.563583
"2015-03-12",46.310001,46.869999,46.139999,46.84,2276500,45.3675
"2015-03-13",46.860001,46.860001,46.02,46.450001,2487100,44.98975
"2015-03-16",46.709999,47.029999,46.549999,46.98,2519800,45.50309
"2015-03-17",46.619999,47.34,46.41,47.150002,2904600,45.667751
"2015-03-18",46.98,47.759998,46.669998,47.509998,3020100,46.016415
"2015-03-19",47.459999,47.740002,47.099998,47.41,2000700,45.919575
"2015-03-20",47.490002,47.919998,47.099998,47.34,4542700,45.851761
"2015-03-23",47.549999,47.700001,47.040001,47.150002,4820100,45.667751
"2015-03-24",47.240002,47.610001,46.759998,47.02,1938100,45.541828
"2015-03-25",47.169998,47.380001,46.220001,46.27,4148400,44.815395
"2015-03-26",46.02,46.389999,45.689999,46.110001,3550800,44.660435
"2015-03-27",46.139999,46.529999,46,46.220001,2790500,44.766975
"2015-03-30",46.470001,46.959999,46.419998,46.919998,2206900,45.444969
"2015-03-31",46.759998,46.93,46.290001,46.290001,2768400,44.834782
"2015-04-01",46.299999,46.560001,45.959999,46.27,4751300,44.815395
"2015-04-02",46.450001,46.66,46.200001,46.5,3084000,45.038177
"2015-04-06",46.150002,46.669998,46.009998,46.330002,2385300,44.873516
"2015-04-07",46.400002,46.860001,46.330002,46.360001,2367100,44.983162
"2015-04-08",46.369999,46.610001,46.119999,46.209999,2565400,44.837612
"2015-04-09",46.299999,46.740002,46.16,46.549999,2720800,45.167522
"2015-04-10",46.599998,47.290001,46.299999,47.169998,2278300,45.7691
"2015-04-13",47.25,47.439999,46.639999,46.66,2009300,45.274258
"2015-04-14",46.66,46.990002,46.02,46.900002,2669900,45.507133
"2015-04-15",47.049999,47.220001,46.91,47,1578500,45.604156
"2015-04-16",46.799999,47.169998,46.639999,47.139999,1585500,45.73999
"2015-04-17",46.900002,47.029999,46.459999,46.77,2882000,45.380989
"2015-04-20",46.889999,47.130001,46.709999,47.040001,2888000,45.642967
"2015-04-21",47.279999,47.580002,47.099998,47.540001,3139000,46.128117
"2015-04-22",47.450001,47.52,46.93,47.029999,2075700,45.633259
"2015-04-23",46.939999,47.099998,46.57,47.049999,2113300,45.652676
"2015-04-24",46.889999,47.990002,46.73,47.91,3449500,46.487129
"2015-04-27",47.98,47.990002,46.740002,46.830002,2684100,45.439209
"2015-04-28",46.720001,46.82,45.639999,45.73,4492400,44.37188
"2015-04-29",45.5,45.939999,45.099998,45.220001,3997600,43.877018
"2015-04-30",45.080002,45.450001,44.310001,44.419998,4330200,43.10078
"2015-05-01",44.73,44.91,44.389999,44.610001,5835100,43.285141
"2015-05-04",44.75,45.560001,44.709999,45.400002,4782900,44.051678
"2015-05-05",47.130001,47.439999,45.130001,45.68,7681200,44.323357
"2015-05-06",45.93,45.939999,45.189999,45.290001,4441400,43.944954
"2015-05-07",45.330002,45.75,45.029999,45.560001,2427000,44.206924
"2015-05-08",45.990002,46.09,45.57,45.900002,2548200,44.536819
"2015-05-11",45.91,46.349998,45.669998,46.09,3405100,44.721184
"2015-05-12",45.720001,45.860001,45.34,45.580002,2230400,44.22633
"2015-05-13",45.619999,46,45.419998,45.619999,2159800,44.265133
"2015-05-14",45.869999,46.32,45.48,46.279999,1959600,44.905537
"2015-05-15",46.52,46.91,46.43,46.490002,2831500,45.109303
"2015-05-18",46.450001,46.77,46.32,46.73,2776400,45.342175
"2015-05-19",46.880001,47.689999,46.740002,47.450001,3845700,46.040791
"2015-05-20",47.470001,47.810001,46.990002,47.279999,2206600,45.875843
"2015-05-21",47.330002,47.889999,47.049999,47.799999,3599300,46.380394
"2015-05-22",47.709999,47.84,47.5,47.630001,1832300,46.215443
"2015-05-26",47.52,48.049999,47.509998,47.950001,3999500,46.525944
"2015-05-27",47.98,49.48,47.669998,49.450001,5447800,47.981388
"2015-05-28",49.290001,49.549999,48.400002,49.110001,4934000,47.651497
"2015-05-29",49.439999,49.959999,49.130001,49.77,5084100,48.291897
"2015-06-01",49.919998,50.369999,49.369999,49.779999,4496100,48.301594
"2015-06-02",49.720001,49.970001,48.900002,49.580002,2668300,48.107536
"2015-06-03",49.880001,49.900002,49.34,49.549999,1976000,48.078423
"2015-06-04",49.049999,49.59,48.849998,48.900002,2080700,47.447735
"2015-06-05",48.700001,49.169998,48.41,49.009998,2412000,47.554459
"2015-06-08",48.75,49.220001,48.740002,48.799999,1892000,47.350697
"2015-06-09",48.669998,49.369999,48.52,49.240002,2675500,47.777637
"2015-06-10",49.41,49.900002,49,49.689999,2012100,48.214268
"2015-06-11",49.799999,50.040001,49.599998,49.869999,2055700,48.38892
"2015-06-12",49.630001,49.860001,49.009998,49.080002,2033300,47.622387
"2015-06-15",48.84,49.349998,48.709999,49.27,3015000,47.80674
"2015-06-16",49.299999,49.73,48.900002,49.709999,1817900,48.233677
"2015-06-17",49.75,50.369999,49.709999,50.169998,2804400,48.680012
"2015-06-18",50.290001,50.599998,50.16,50.5,3696100,49.000217
"2015-06-19",50.360001,50.619999,50.200001,50.240002,2906800,48.74794
"2015-06-22",50.599998,50.700001,50.07,50.220001,2040400,48.728519
"2015-06-23",50.41,50.849998,50.240002,50.470001,2104100,48.971107
"2015-06-24",50.25,50.299999,49.709999,49.709999,2561900,48.233677
"2015-06-25",49.84,55.380001,49.57,55.380001,3228100,53.735283
"2015-06-26",53.93,54,48.259998,48.619999,20823300,47.176037
"2015-06-29",48.509998,48.689999,47.040001,47.07,5149400,45.672077
"2015-06-30",47.669998,48.610001,47.209999,48.220001,4372800,46.787926
"2015-07-01",48.75,49.040001,47.830002,48.43,5532100,46.991692
"2015-07-02",48.599998,48.66,47.889999,48.310001,2070900,46.875259
"2015-07-06",48.040001,48.400002,47.77,48.400002,3088100,46.962585
"2015-07-07",48.540001,48.779999,47.099998,47.880001,5656200,46.458027
"2015-07-08",47.349998,47.43,46.459999,46.48,3452800,45.099602
"2015-07-09",47.110001,47.369999,46.560001,46.57,3417400,45.186928
"2015-07-10",47,47.189999,46.82,46.959999,2917500,45.56535
"2015-07-13",47.099998,47.439999,46.84,47.040001,3050000,45.642967
"2015-07-14",47.040001,47.560001,46.279999,47.459999,5636300,46.050499
"2015-07-15",47.5,47.630001,47.009998,47.110001,2099400,45.710888
"2015-07-16",47.389999,48.220001,47.389999,48,3423500,46.574455
"2015-07-17",48,48.299999,47.720001,47.799999,2324000,46.380394
"2015-07-20",48.099998,49.029999,48.02,48.98,3364200,47.525352
"2015-07-21",49.700001,49.75,48.93,49.119999,4412700,47.661198
"2015-07-22",49.049999,50.060001,49.02,50.02,2937300,48.534466
"2015-07-23",49.959999,50.389999,49.509998,49.849998,2457900,48.369518
"2015-07-24",49.900002,50.299999,49.330002,49.490002,2081000,48.020199
"2015-07-27",49.389999,49.57,48.77,49.48,1683500,48.010509
"2015-07-28",49.52,49.57,48.169998,48.849998,4846300,47.399216
"2015-07-29",49.099998,49.16,47.869999,48.400002,3629900,46.962585
"2015-07-30",47.959999,48.720001,47.959999,48.549999,1576800,47.108131
"2015-07-31",48.82,49.450001,48.740002,48.98,2539800,47.525352
"2015-08-03",49.16,49.490002,47.990002,48.48,3559500,47.040203
"2015-08-04",49.110001,50,48.279999,48.849998,4867300,47.399216
"2015-08-05",48.950001,49.119999,48.52,48.610001,4118200,47.16634
"2015-08-06",49.560001,50.25,47.970001,48.279999,3223400,46.846142
"2015-08-07",48.119999,48.470001,47.439999,48.310001,3466000,46.875259
"2015-08-10",48.5,49.09,48.279999,48.389999,3064500,46.952877
"2015-08-11",48.07,48.540001,47.84,48.209999,1794100,46.858604
"2015-08-12",47.900002,48.080002,46.880001,47.860001,3520300,46.518406
"2015-08-13",47.82,48.380001,47.599998,47.66,2574800,46.324013
"2015-08-14",47.650002,47.650002,46.939999,47.470001,2565400,46.139336
"2015-08-17",47.299999,48.709999,47.259998,48.689999,1849600,47.325138
"2015-08-18",48.59,48.779999,47.689999,47.73,2847800,46.392056
"2015-08-19",47.450001,48.18,47.220001,47.91,2153500,46.566998
"2015-08-20",47.360001,47.68,46.279999,46.380001,2515600,45.079903
"2015-08-21",45.849998,46.32,45.009998,45.02,3775200,43.758011
"2015-08-24",42.509998,44.970001,37.73,43.529999,5725500,42.309784
"2015-08-25",44.59,44.84,42.560001,42.560001,3814300,41.366966
"2015-08-26",43.549999,44.330002,41.990002,44.25,5873300,43.009605
"2015-08-27",44.709999,46.150002,44.110001,45.860001,4602100,44.574474
"2015-08-28",46.009998,46.130001,45.060001,45.779999,2711400,44.496708
"2015-08-31",45.740002,45.91,44.77,44.869999,2557600,43.612213
"2015-09-01",43.950001,44.889999,43.779999,43.98,4346100,42.747166
"2015-09-02",44.52,45.16,43.900002,45.119999,2699700,43.855213
"2015-09-03",45.32,45.619999,44.32,44.529999,2932500,43.281761
"2015-09-04",43.970001,44.73,43.529999,44.009998,4195500,42.776321
"2015-09-08",44.720001,44.939999,43.82,44.889999,4134900,43.631664
"2015-09-09",45.18,45.259998,43.849998,43.950001,2905300,42.718018
"2015-09-10",43.93,44.93,43.799999,44.34,2871200,43.097073
"2015-09-11",44.599998,45.130001,44.119999,45,2476200,43.738579
"2015-09-14",44.869999,45,44.189999,44.470001,2182200,43.223442
"2015-09-15",44.700001,45.130001,44.48,45.060001,1949000,43.796894
"2015-09-16",44.790001,44.849998,43.700001,44.509998,4242600,43.262314
"2015-09-17",44.75,46.630001,44.75,46.009998,5470500,44.720268
"2015-09-18",45.310001,45.700001,44.900002,45.119999,7969300,43.855213
"2015-09-21",45.279999,45.57,44.110001,44.5,2502700,43.25259
"2015-09-22",44.009998,44.52,43.740002,44.23,2368400,42.990162
"2015-09-23",44.200001,44.66,43.990002,44.32,1802500,43.077637
"2015-09-24",44.130001,44.200001,43.009998,43.59,3202000,42.368107
"2015-09-25",44.110001,44.139999,41.880001,42.509998,3498000,41.318375
"2015-09-28",42.27,42.299999,39.380001,39.959999,8954900,38.839859
"2015-09-29",40.299999,40.77,38.98,39.650002,7328400,38.538551
"2015-09-30",40.630001,41.220001,40.349998,41.18,4908500,40.025658
"2015-10-01",41.07,41.34,40.369999,41.290001,4131800,40.13258
"2015-10-02",40.630001,43.040001,40.490002,43.02,4036800,41.814083
"2015-10-05",43.150002,43.389999,42.349998,42.849998,5467700,41.648842
"2015-10-06",42.779999,43.099998,41.189999,41.389999,4622200,40.229774
"2015-10-07",41.59,42.709999,41.23,42.669998,4157200,41.473892
"2015-10-08",42.560001,43.400002,41.98,43.220001,4434600,42.00848
"2015-10-09",43.110001,43.310001,42.77,42.799999,2863000,41.600246
"2015-10-12",42.880001,43.07,42.43,42.709999,2848100,41.512772
"2015-10-13",42.540001,43.119999,42.189999,42.32,3285500,41.133705
"2015-10-14",42.34,42.959999,42.130001,42.380001,2940800,41.19202
"2015-10-15",41.689999,43.119999,41.580002,43,2481500,41.794636
"2015-10-16",43.209999,44.139999,43.189999,43.93,4120400,42.698574
"2015-10-19",43.810001,44.009998,43.23,43.779999,1924800,42.55278
"2015-10-20",43.66,43.779999,42.830002,43.09,2810000,41.882122
"2015-10-21",43.380001,43.560001,39.529999,41.66,9647400,40.492203
"2015-10-22",41.689999,41.900002,39.98,40.799999,8908000,39.656311
"2015-10-23",41.16,43.18,41.049999,42.540001,7391500,41.34753
"2015-10-26",42.439999,42.959999,41.990002,42.349998,2929300,41.162861
"2015-10-27",42.509998,43.360001,42.290001,42.740002,4570300,41.541931
"2015-10-28",42.689999,43.790001,42.310001,43.34,3219100,42.125107
"2015-10-29",43.310001,43.91,43.240002,43.549999,2791000,42.32922
"2015-10-30",43.380001,43.689999,42.889999,43.009998,3774400,41.804356
"2015-11-02",43.540001,44.52,43.169998,44.240002,4298800,42.999886
"2015-11-03",46.470001,46.900002,45.400002,46.630001,8007200,45.408077
"2015-11-04",46.650002,47.139999,46.23,46.549999,7718100,45.33017
"2015-11-05",46.560001,46.779999,44.919998,45.459999,5177500,44.268738
"2015-11-06",45.400002,46.279999,44.830002,45.970001,3496200,44.765373
"2015-11-09",45.779999,46.040001,44.959999,45.799999,3707900,44.599827
"2015-11-10",45.849998,46.040001,45.259998,45.880001,2963200,44.677734
"2015-11-11",45.919998,45.919998,45.060001,45.080002,2118900,43.898697
"2015-11-12",45.009998,45.189999,44.459999,44.529999,2858600,43.36311
"2015-11-13",44.369999,45.080002,44.200001,44.849998,3283700,43.674721
"2015-11-16",45,45.419998,44.73,45.299999,3532300,44.112926
"2015-11-17",45.029999,46.110001,44.73,45.77,3638700,44.57061
"2015-11-18",45.810001,47.200001,45.360001,47.18,3378000,45.943665
"2015-11-19",47.049999,47.209999,46.57,46.900002,2928500,45.671009
"2015-11-20",47,47.57,46.860001,47.32,3679400,46.079998
"2015-11-23",47.23,47.43,46.610001,46.959999,3265300,45.729431
"2015-11-24",46.560001,46.990002,46.299999,46.93,1713500,45.700214
"2015-11-25",46.799999,47.23,46.66,46.970001,2196800,45.739166
"2015-11-27",47.139999,47.23,46.91,47.080002,1155100,45.846287
"2015-11-30",47.080002,47.25,46.459999,46.700001,3481900,45.476246
"2015-12-01",46.810001,47.130001,46.209999,47.009998,2956900,45.778114
"2015-12-02",47.07,47.18,46.07,46.369999,2335100,45.154884
"2015-12-03",46.48,46.540001,44.939999,45.200001,2465300,44.015553
"2015-12-04",45.360001,46.5,45.169998,46.459999,2237600,45.242531
"2015-12-07",46.470001,46.830002,45.349998,45.91,2108700,44.706947
"2015-12-08",45.450001,46.200001,45.400002,45.939999,1335200,44.736153
"2015-12-09",45.610001,46.18,44.970001,45.209999,1768000,44.025288
"2015-12-10",45.16,46.490002,45.150002,46.099998,2462300,44.891964
"2015-12-11",45.389999,46,45.330002,45.830002,4233700,44.629044
"2015-12-14",45.849998,46.639999,45.549999,46.59,3881100,45.369118
"2015-12-15",47.049999,47.650002,46.869999,46.970001,4154100,45.739166
"2015-12-16",47.419998,47.549999,46.16,47.09,3441900,45.856022
"2015-12-17",47.27,47.57,46.490002,46.73,2642300,45.505455
"2015-12-18",46.599998,47.619999,46.490002,46.599998,5439700,45.378857
"2015-12-21",46.830002,47.369999,46.560001,47.34,2467100,46.099472
"2015-12-22",47.5,48.459999,47.389999,47.720001,2384200,46.469521
"2015-12-23",47.84,48.099998,47.610001,47.98,2368400,46.722698
"2015-12-24",47.860001,48.450001,47.630001,48.130001,965300,46.868771
"2015-12-28",47.959999,48.200001,47.59,47.900002,928300,46.644794
"2015-12-29",48.369999,48.619999,47.959999,48.330002,1483800,47.063534
"2015-12-30",48.330002,48.650002,48.009998,48.259998,1453700,46.995369
"2015-12-31",47.93,48.400002,47.810001,47.919998,1768500,46.664272
"2016-01-04",46.939999,47.720001,46.75,47.27,2871700,46.031315
"2016-01-05",47.509998,48.099998,47.279999,48.009998,3116700,46.751911
"2016-01-06",47.27,48.349998,47.259998,48.02,4670500,46.761662
"2016-01-07",46.990002,48,46.290001,46.560001,4324400,45.339909
"2016-01-08",46.939999,47.57,45.650002,45.880001,4946100,44.677734
"2016-01-11",46.099998,46.34,43.830002,44.580002,4151300,43.411797
"2016-01-12",43.869999,45.049999,43.25,44.970001,7774900,43.791576
"2016-01-13",45.25,45.330002,43.029999,43.25,4197600,42.116646
"2016-01-14",43.34,44.400002,42.66,44.130001,4794900,42.973587
"2016-01-15",43,43.849998,42.77,43.380001,4529100,42.243248
"2016-01-19",44.110001,44.720001,42.73,43.189999,4595000,42.150524
"2016-01-20",42.57,44.279999,42.41,43.790001,5212900,42.736088
"2016-01-21",43.790001,43.919998,42.98,43.080002,3777400,42.043179
"2016-01-22",43.59,43.82,43.099998,43.400002,3397500,42.355473
"2016-01-25",43.25,43.77,43.060001,43.200001,2364200,42.160286
"2016-01-26",43.299999,44.060001,43.150002,43.869999,3797500,42.814163
"2016-01-27",43.669998,44.360001,42.799999,43.150002,3242500,42.111496
"2016-01-28",43.400002,43.580002,42.709999,42.84,5660400,41.808941
"2016-01-29",43.200001,43.360001,42.610001,43.049999,7032600,42.013901
"2016-02-01",43,43.389999,42.509998,42.959999,4702400,41.926067
"2016-02-02",42.43,42.529999,41.369999,41.720001,3441500,40.715908
"2016-02-03",41.84,42,40.450001,41.310001,5145100,40.315773
"2016-02-04",41.150002,41.950001,40.93,41.540001,3918600,40.540237
"2016-02-05",41.32,41.509998,40.610001,40.91,4058100,39.925407
"2016-02-08",40.400002,40.709999,39.59,40.189999,4314300,39.222725
"2016-02-09",39.580002,40.959999,39.389999,39.860001,5912100,38.900673
"2016-02-10",40.169998,40.48,39.25,39.330002,6629200,38.38343
"2016-02-11",38.98,39.529999,38.259998,39.360001,8058200,38.412704
"2016-02-12",39.810001,40.48,39.209999,40.43,6734700,39.456959
"2016-02-16",41.66,41.869999,39.73,40.43,5614300,39.456959
"2016-02-17",40.779999,42,40.470001,41.799999,7226900,40.793983
"2016-02-18",41.560001,42.369999,41.529999,42.02,5350400,41.00869
"2016-02-19",42.07,42.23,41.400002,41.830002,3844500,40.823254
"2016-02-22",42.119999,42.830002,41.790001,42.77,3476600,41.740639
"2016-02-23",42.580002,43.200001,42.290001,42.369999,2499000,41.350258
"2016-02-24",41.939999,42.419998,41.25,42.369999,3086800,41.350258
"2016-02-25",42.369999,42.919998,41.790001,42.900002,4114600,41.867508
"2016-02-26",42.990002,43.34,42.220001,42.360001,2654300,41.340508
"2016-02-29",42.099998,42.169998,41.049999,41.060001,3550500,40.071796
"2016-03-01",41.490002,42.139999,40.880001,42.099998,5280700,41.086758
"2016-03-02",41.91,42.18,41.509998,41.720001,2507700,40.715908
"2016-03-03",41.720001,41.849998,40.700001,41.080002,4459400,40.091309
"2016-03-04",41.080002,41.32,40.619999,40.799999,3557900,39.81805
"2016-03-07",40.599998,41.43,40.459999,41.200001,3540500,40.20842
"2016-03-08",40.84,41.139999,40.16,40.23,3266300,39.261765
"2016-03-09",40.549999,40.599998,39.84,40.459999,4083700,39.486237
"2016-03-10",39.919998,40.610001,39.349998,39.91,7999500,38.949474
"2016-03-11",40.200001,41.91,40.02,41.869999,5890900,40.862289
"2016-03-14",41.630001,41.709999,41.07,41.310001,3338500,40.315773
"2016-03-15",41.060001,41.09,39.970001,40.720001,7034600,39.739975
