"","NAVI.Open","NAVI.High","NAVI.Low","NAVI.Close","NAVI.Volume","NAVI.Adjusted"
"2015-11-24",11.8,12.02,11.65,11.87,4027500,9.901877
"2015-11-25",11.85,11.86,11.72,11.73,1470600,9.785089
"2015-11-27",11.78,11.82,11.61,11.77,676000,9.818458
"2015-11-30",11.9,11.93,11.52,11.91,5966600,9.935244
"2015-12-01",11.94,12.26,11.8,12.25,4723900,10.21887
"2015-12-02",12.04,12.2,11.87,11.98,5222300,10.125894
"2015-12-03",12.03,12.095,11.65,11.74,4800000,9.923039
"2015-12-04",11.76,12.15,11.76,12.04,3626300,10.176607
"2015-12-07",12,12.14,11.74,11.92,3763300,10.07518
"2015-12-08",11.83,11.925,11.59,11.72,3097300,9.906135
"2015-12-09",11.69,12.14,11.66,11.74,3540200,9.923039
"2015-12-10",11.75,12.52,11.72,12.38,4387800,10.46399
"2015-12-11",12.32,12.44,12.14,12.35,5474900,10.43863
"2015-12-14",12.36,12.56,12.01,12.16,4366100,10.278036
"2015-12-15",12.25,12.525,12.23,12.355,3823600,10.442857
"2015-12-16",12.42,12.95,12.29,12.77,7846300,10.793629
"2015-12-17",12.8,12.915,12.47,12.48,5703500,10.548512
"2015-12-18",12.39,12.47,11.92,11.92,12972300,10.07518
"2015-12-21",12.08,12.13,11.66,11.8,3757300,9.973753
"2015-12-22",11.84,11.93,11.6,11.7,7401200,9.88923
"2015-12-23",11.75,12.15,11.71,12.15,11500300,10.269583
"2015-12-24",12.21,12.77,12.2,12.61,1909400,10.658391
"2015-12-28",12.5,12.51,11.31,11.46,9365300,9.686374
"2015-12-29",11.49,11.67,11.4,11.49,4835300,9.711731
"2015-12-30",11.53,11.572,11.32,11.33,3204500,9.576494
"2015-12-31",11.3,11.59,11.23,11.45,2631800,9.677919
"2016-01-04",11.34,11.59,11.18,11.5,7240700,9.720183
"2016-01-05",11.5,11.74,10.94,11.34,5980700,9.584945
"2016-01-06",11.21,11.255,10.83,10.93,5080500,9.2384
"2016-01-07",10.74,10.84,10.2,10.27,6119100,8.680545
"2016-01-08",10.37,10.52,10.03,10.18,7169800,8.604475
"2016-01-11",10.21,10.275,9.8,10,5127800,8.452333
"2016-01-12",10.15,10.28,9.81,10.01,4644400,8.460785
"2016-01-13",10.07,10.203,9.42,9.42,5927800,7.962097
"2016-01-14",9.44,9.51,9.04,9.4,5327600,7.945193
"2016-01-15",9.13,9.31,8.903,9,6395700,7.607099
"2016-01-19",8.95,9.15,8.74,8.76,5302600,7.404244
"2016-01-20",8.58,9.08,8.29,8.97,7800100,7.581741
"2016-01-21",9.08,9.44,9,9.16,4435700,7.742336
"2016-01-22",9.34,9.589,9.08,9.24,5802000,7.809955
"2016-01-25",9.2,9.24,8.82,8.87,5801300,7.497219
"2016-01-26",8.9,9.49,8.87,9.45,3971200,7.987453
"2016-01-27",9.08,9.98,9.07,9.47,7304000,8.004359
"2016-01-28",9.57,9.82,9,9.03,5005200,7.632456
"2016-01-29",9.09,9.61,9.06,9.56,5873500,8.08043
"2016-02-01",9.51,9.595,9.18,9.31,4179600,7.869122
"2016-02-02",9.15,9.262,8.75,8.76,4552900,7.404244
"2016-02-03",8.8,9.24,8.385,9.18,3704300,7.759241
"2016-02-04",9.12,9.73,8.99,9.54,3440600,8.063526
"2016-02-05",9.52,9.67,9.375,9.51,3490500,8.038169
"2016-02-08",9.28,9.29,8.68,8.94,3613100,7.556385
"2016-02-09",8.88,8.89,8.42,8.5,10189500,7.184483
"2016-02-10",8.62,8.7,8.44,8.55,5344300,7.226746
"2016-02-11",8.38,8.54,8.2,8.41,3718300,7.108411
"2016-02-12",8.49,9.15,8.48,9.13,4381700,7.716981
"2016-02-16",9.19,9.68,9.14,9.66,3381900,8.164952
"2016-02-17",9.73,10.32,9.7,9.91,4335300,8.376262
"2016-02-18",9.92,10.18,9.76,10.13,3029500,8.562213
"2016-02-19",10.11,10.11,9.73,9.92,2503400,8.384714
"2016-02-22",10.13,10.38,10.1,10.36,2574500,8.756616
"2016-02-23",10.29,10.49,10.12,10.24,2903500,8.65519
"2016-02-24",10.01,10.359,9.67,10.29,2762700,8.69745
"2016-02-25",10.29,10.72,10.1,10.66,3027600,9.010186
"2016-02-26",10.73,10.99,10.55,10.59,3253300,8.951021
"2016-02-29",10.63,11.06,10.56,10.83,4662300,9.153877
"2016-03-01",10.89,11.25,10.66,10.94,5382700,9.246851
"2016-03-02",10.84,10.9,10.4,10.89,3760000,9.341208
"2016-03-03",10.86,11.39,10.81,11.27,3145200,9.667164
"2016-03-04",11.13,11.65,11.13,11.4,3684000,9.778674
"2016-03-07",11.35,11.465,11.168,11.39,4002200,9.770098
"2016-03-08",11.3,11.36,10.94,11.1,3665600,9.521342
"2016-03-09",11.19,11.39,11.05,11.2,2781000,9.607119
"2016-03-10",11.28,11.75,11.28,11.66,5461000,10.001698
"2016-03-11",11.74,12,11.64,11.97,3278400,10.267608
"2016-03-14",12,12.195,11.675,11.71,5542600,10.044586
"2016-03-15",11.75,11.75,11.11,11.54,5592600,9.898764
"2016-03-16",11.44,11.92,11.44,11.68,3423300,10.018853
"2016-03-17",11.68,12.085,11.56,11.94,3678300,10.241876
"2016-03-18",12.06,12.49,11.92,12.42,9364100,10.653607
"2016-03-21",12.34,12.597,12.265,12.42,2819700,10.653607
"2016-03-22",12.29,12.497,12.12,12.37,2955500,10.610719
"2016-03-23",12.31,12.37,11.89,11.89,2640600,10.198987
"2016-03-24",11.82,11.99,11.65,11.96,2131400,10.259031
"2016-03-28",12.04,12.19,11.705,11.81,2278100,10.130364
"2016-03-29",11.78,11.985,11.51,11.91,3257800,10.216142
"2016-03-30",11.93,12.17,11.73,11.97,4705300,10.267608
"2016-03-31",11.97,12.18,11.91,11.97,3852300,10.267608
"2016-04-01",11.85,11.87,11.43,11.65,4524500,9.993118
"2016-04-04",11.62,11.9,11.53,11.68,2629200,10.018853
"2016-04-05",11.59,11.69,11.405,11.44,4037100,9.812984
"2016-04-06",11.41,11.69,11.095,11.61,2990600,9.958808
"2016-04-07",11.5,11.76,11.32,11.6,5037400,9.950231
"2016-04-08",11.75,12.08,11.66,11.82,3143100,10.138942
"2016-04-11",11.89,12.39,11.86,12.15,3575600,10.422009
"2016-04-12",12.23,12.48,12.15,12.42,5170200,10.653607
"2016-04-13",12.51,12.85,12.44,12.7,4035300,10.893786
"2016-04-14",12.67,12.85,12.531,12.68,2117300,10.876633
"2016-04-15",12.68,12.86,12.6,12.71,2251800,10.902365
"2016-04-18",12.6,12.92,12.51,12.79,2271600,10.970985
"2016-04-19",12.88,13.32,12.86,12.95,4949200,11.10823
"2016-04-20",12.74,13.3,12.4,13.25,3982400,11.365564
"2016-04-21",13.27,13.66,13.222,13.27,3332200,11.382721
"2016-04-22",13.29,13.795,13.29,13.68,4659700,11.734409
"2016-04-25",13.65,13.669,13.2,13.45,2606500,11.537121
"2016-04-26",13.54,13.7,13.44,13.66,2320500,11.717256
"2016-04-27",13.68,13.995,13.68,13.96,3459900,11.974587
"2016-04-28",13.81,13.99,13.455,13.48,3602200,11.562854
"2016-04-29",13.46,13.69,13.32,13.67,4678700,11.725832
"2016-05-02",13.75,13.87,13.44,13.65,2607000,11.708676
"2016-05-03",13.44,13.46,13.02,13.15,3711600,11.279786
"2016-05-04",13,13.22,12.85,12.96,3581600,11.11681
"2016-05-05",13.07,13.26,12.91,13.09,3715000,11.228321
"2016-05-06",12.99,13.36,12.97,13.12,3578300,11.254053
"2016-05-09",13.05,13.29,13,13.17,2272600,11.296943
"2016-05-10",13.23,13.345,13.08,13.24,2283200,11.356987
"2016-05-11",13.2,13.26,12.75,12.75,5722600,10.936675
"2016-05-12",12.86,13.03,12.41,12.49,3871700,10.713654
"2016-05-13",12.45,12.62,12.17,12.31,2462900,10.559254
"2016-05-16",12.4,12.63,12.35,12.5,2595500,10.72223
"2016-05-17",12.45,12.805,12.45,12.59,2275500,10.799431
"2016-05-18",12.5,12.89,12.5,12.75,3606100,10.936675
"2016-05-19",12.64,12.83,12.345,12.42,3178700,10.653607
"2016-05-20",12.48,12.795,12.48,12.69,3146600,10.885209
"2016-05-23",12.62,12.88,12.58,12.72,2067100,10.910942
"2016-05-24",12.81,13,12.77,12.98,2358000,11.133965
"2016-05-25",13.08,13.385,13,13.33,1908200,11.434187
"2016-05-26",13.4,13.49,13.29,13.35,2268600,11.451344
"2016-05-27",13.34,13.6,13.28,13.48,2356300,11.562854
"2016-05-31",13.51,13.82,13.49,13.71,5074000,11.760143
"2016-06-01",13.39,13.65,13.23,13.59,3281300,11.79486
"2016-06-02",13.55,13.66,13.35,13.63,2502700,11.829576
"2016-06-03",13.57,13.61,13.05,13.26,2391500,11.50845
"2016-06-06",13.28,13.66,13.25,13.58,2431800,11.78618
"2016-06-07",13.58,13.67,13.285,13.42,2175300,11.647315
"2016-06-08",13.46,13.62,13.4,13.44,1440400,11.664672
"2016-06-09",13.31,13.36,13.1,13.21,1800900,11.465055
"2016-06-10",13.01,13.1,12.84,12.95,2156900,11.239398
"2016-06-13",12.89,13.01,12.75,12.75,3002800,11.065819
"2016-06-14",12.69,12.82,12.14,12.15,3921500,10.545072
"2016-06-15",12.17,12.43,12.05,12.22,3411900,10.605824
"2016-06-16",12.15,12.15,11.87,12.06,2873700,10.466961
"2016-06-17",12.08,12.2,11.98,12.12,5179900,10.519036
"2016-06-20",12.37,12.46,12.2,12.26,1747200,10.640543
"2016-06-21",12.29,12.39,12.15,12.24,2467800,10.623184
"2016-06-22",12.23,12.37,12.04,12.07,2002800,10.475639
"2016-06-23",12.3,12.49,12.3,12.35,4184000,10.718653
"2016-06-24",11.69,11.98,11.49,11.67,6589000,10.128477
"2016-06-27",11.5,11.555,11.01,11.01,2589600,9.555658
"2016-06-28",11.22,11.48,11.22,11.42,2828700,9.911501
"2016-06-29",11.59,11.73,11.44,11.7,2752500,10.154514
"2016-06-30",11.78,11.96,11.45,11.95,2469700,10.371491
"2016-07-01",11.94,12.36,11.92,12.3,3072300,10.675258
"2016-07-05",12.17,12.3,11.59,11.79,2780500,10.232625
"2016-07-06",11.71,11.83,11.53,11.81,2413000,10.249986
"2016-07-07",11.8,12.3,11.75,12.15,2219600,10.545072
"2016-07-08",12.35,12.73,12.24,12.69,2544700,11.013742
"2016-07-11",12.82,13.16,12.8,13.11,2471200,11.378265
"2016-07-12",13.3,13.85,13.245,13.64,3686900,11.838254
"2016-07-13",13.73,13.73,13.42,13.62,3347300,11.820897
"2016-07-14",13.86,13.96,13.625,13.74,1973600,11.925046
"2016-07-15",13.81,13.91,13.69,13.86,2127400,12.029193
"2016-07-18",13.82,14,13.82,13.88,2226500,12.046552
"2016-07-19",13.86,13.95,13.7,13.77,3256300,11.951083
"2016-07-20",14,14.47,13.8,14.37,4708000,12.471828
"2016-07-21",14.22,14.48,14.1,14.29,3264100,12.402395
"2016-07-22",14.32,14.43,14.23,14.4,2451100,12.497865
"2016-07-25",14.38,14.4,14.14,14.17,2822700,12.298245
"2016-07-26",14.18,14.405,14.1,14.22,2603800,12.341641
"2016-07-27",14.27,14.47,14.03,14.11,3611300,12.24617
"2016-07-28",14.11,14.23,13.97,14.09,2050400,12.228812
"2016-07-29",14,14.22,13.895,14.2,3095900,12.324283
"2016-08-01",14.17,14.26,13.975,13.99,1662400,12.142022
"2016-08-02",13.98,14.11,13.52,13.54,3128400,11.751463
"2016-08-03",13.54,13.84,13.53,13.83,3171900,12.003156
"2016-08-04",13.8,14.31,13.8,14.24,3160400,12.358998
"2016-08-05",14.37,14.59,14.34,14.53,3775500,12.610691
"2016-08-08",14.57,14.65,14.3,14.36,2848200,12.463148
"2016-08-09",14.39,14.5,14.19,14.21,2324300,12.332962
"2016-08-10",14.21,14.22,13.55,13.61,3735100,11.812217
"2016-08-11",13.7,13.818,13.59,13.64,2455500,11.838254
"2016-08-12",13.61,13.62,13.32,13.49,2496500,11.708068
"2016-08-15",13.57,13.84,13.49,13.82,1824600,11.994477
"2016-08-16",13.72,13.96,13.572,13.91,2510100,12.072588
"2016-08-17",13.98,14.62,13.89,14.54,5110900,12.61937
"2016-08-18",14.57,14.655,14.41,14.56,2712800,12.636729
"2016-08-19",14.47,14.52,14.14,14.15,1999000,12.280889
"2016-08-22",14.12,14.38,14.03,14.37,1861100,12.471828
"2016-08-23",14.46,14.61,14.46,14.51,1669200,12.593334
"2016-08-24",14.49,14.67,14.31,14.35,2138700,12.454469
"2016-08-25",14.36,14.42,14.25,14.35,1859500,12.454469
"2016-08-26",14.42,14.59,14.13,14.25,1699200,12.367679
"2016-08-29",14.23,14.39,14.17,14.17,2325800,12.298245
"2016-08-30",14.17,14.46,14.17,14.41,2324600,12.506543
"2016-08-31",14.25,14.52,14.11,14.38,5093900,12.620637
"2016-09-01",14.44,14.54,14.14,14.38,2025800,12.620637
"2016-09-02",14.45,14.53,14.14,14.48,1661600,12.708404
"2016-09-06",14.49,14.64,14.22,14.38,2164000,12.620637
"2016-09-07",14.34,14.74,14.28,14.7,2755000,12.901486
"2016-09-08",14.72,14.82,14.66,14.68,2310400,12.883933
"2016-09-09",14.61,14.7,14.23,14.23,2212200,12.488989
"2016-09-12",14.09,14.52,13.93,14.4,3810500,12.63819
"2016-09-13",14.19,14.24,13.66,13.8,3412300,12.1116
"2016-09-14",13.78,13.87,13.42,13.56,3852200,11.900964
"2016-09-15",13.56,13.97,13.49,13.83,2719900,12.137928
"2016-09-16",13.66,13.76,13.46,13.58,5876500,11.918517
"2016-09-19",13.73,13.98,13.63,13.77,3272500,12.08527
"2016-09-20",13.88,13.97,13.78,13.79,2158600,12.102823
"2016-09-21",13.86,13.9,13.14,13.28,6325800,11.65522
"2016-09-22",13.37,13.79,13.31,13.72,3868400,12.041388
"2016-09-23",13.7,14.01,13.68,13.88,3407100,12.181812
"2016-09-26",13.88,13.9,13.73,13.88,2431900,12.181812
"2016-09-27",13.94,14.56,13.902,14.49,4190800,12.717177
"2016-09-28",14.52,14.635,14.29,14.56,2323500,12.778615
"2016-09-29",14.55,14.66,14.16,14.31,3676100,12.559203
"2016-09-30",14.41,14.68,14.12,14.47,3148300,12.699626
"2016-10-03",14.37,14.49,14.22,14.33,3433900,12.576755
"2016-10-04",14.35,14.7,14.31,14.64,2982900,12.848827
"2016-10-05",14.73,14.92,14.64,14.78,3584700,12.971698
"2016-10-06",14.75,14.825,14.555,14.71,2396200,12.910262
"2016-10-07",14.72,14.755,14.54,14.56,2298700,12.778615
"2016-10-10",14.69,14.79,14.33,14.37,3804000,12.611861
"2016-10-11",14.33,14.44,14.03,14.11,3863500,12.383671
"2016-10-12",14.13,14.26,14.093,14.11,2550400,12.383671
"2016-10-13",13.97,14.02,13.78,13.9,2495900,12.199362
"2016-10-14",14.04,14.16,13.83,13.91,2940300,12.20814
"2016-10-17",13.87,13.97,13.53,13.565,4250800,11.90535
"2016-10-18",13.74,13.939,13.4,13.61,3688300,11.944844
"2016-10-19",14,14.23,13.27,13.45,6421400,11.80442
"2016-10-20",13.35,13.63,13.14,13.21,3806400,11.593785
"2016-10-21",13.15,13.27,13.02,13.03,3928600,11.435806
"2016-10-24",13.1,13.34,13.1,13.19,2562100,11.576231
"2016-10-25",13.11,13.275,13.01,13.15,2393500,11.541125
"2016-10-26",13.08,13.25,13.01,13.14,2320600,11.532351
"2016-10-27",13.19,13.205,12.83,12.83,2780400,11.260277
"2016-10-28",12.87,13.15,12.83,12.9,2686700,11.321712
"2016-10-31",12.92,13.02,12.66,12.78,3588800,11.216393
"2016-11-01",12.87,13.07,12.77,13.03,4470200,11.435806
"2016-11-02",13.03,13.33,12.94,13.27,4789200,11.646444
"2016-11-03",13.28,13.56,13.15,13.23,3616900,11.611337
"2016-11-04",13.28,13.64,13.19,13.32,3326100,11.690326
"2016-11-07",13.63,13.79,13.47,13.56,3548800,11.900964
"2016-11-08",13.39,13.685,13.32,13.46,3194300,11.813196
"2016-11-09",14.745,16.23,14.54,15.77,12704600,13.840575
"2016-11-10",16.02,16.9,16.01,16.84,8050200,14.779661
"2016-11-11",16.76,17.08,16.6,17.049999,5017900,14.963969
"2016-11-14",17.129999,17.620001,17.1,17.59,5609700,15.437901
"2016-11-15",17.35,17.48,16.709999,17.42,5022600,15.288698
"2016-11-16",17.26,17.77,17.01,17.690001,3041700,15.525667
"2016-11-17",17.73,17.780001,17.52,17.690001,3668400,15.525667
"2016-11-18",17.74,17.75,17.549999,17.620001,2914900,15.464231
"2016-11-21",17.74,17.860001,17.6,17.719999,2553000,15.551993
"2016-11-22",17.809999,17.950001,17.4,17.440001,4354500,15.306253
"2016-11-23",17.52,17.91,17.445999,17.85,2853900,15.666094
"2016-11-25",17.860001,17.879999,17.459999,17.65,1125100,15.490556
"2016-11-28",17.559999,17.709999,17.235001,17.49,2307300,15.350137
"2016-11-29",17.51,17.73,17.17,17.190001,2882100,15.086841
"2016-11-30",17.27,17.43,17.105,17.23,3971200,15.26402
"2016-12-01",17.35,17.540001,16.860001,16.93,3817000,14.998249
"2016-12-02",16.93,17.08,16.610001,16.66,2505100,14.759058
"2016-12-05",16.85,17.049999,16.690001,17,2593300,15.060263
"2016-12-06",16.969999,17.16,16.67,17.030001,3161500,15.086841
"2016-12-07",17.01,17.48,16.860001,17.280001,3364500,15.308316
"2016-12-08",17.1,17.32,16.625,17.09,3949600,15.139995
"2016-12-09",17.200001,17.43,16.99,17.309999,2842400,15.334889
"2016-12-12",17.309999,17.309999,16.524,16.700001,3090400,14.794494
"2016-12-13",16.85,16.940001,16.313,16.360001,2954300,14.493289
"2016-12-14",16.32,16.76,16.120001,16.370001,3237800,14.502148
"2016-12-15",16.42,16.975,16.280001,16.799999,3628200,14.883083
"2016-12-16",16.74,16.889999,16.25,16.370001,10807500,14.502148
"2016-12-19",16.440001,16.74,16.440001,16.690001,2765200,14.785635
"2016-12-20",16.76,16.799999,16.549999,16.73,2635800,14.82107
"2016-12-21",16.75,16.82,16.620001,16.690001,1293700,14.785635
"2016-12-22",16.68,16.719999,16.43,16.629999,6470000,14.732478
"2016-12-23",16.58,16.709999,16.48,16.66,990500,14.759058
"2016-12-27",16.67,16.799999,16.540001,16.68,1050100,14.776775
"2016-12-28",16.690001,16.690001,16.34,16.450001,1397000,14.573019
"2016-12-29",16.440001,16.68,16.275,16.379999,1010900,14.511005
"2016-12-30",16.41,16.540001,16.25,16.43,1553000,14.555302
"2017-01-03",16.639999,16.9,16.360001,16.620001,2919700,14.723623
"2017-01-04",16.33,16.84,16.33,16.83,2787100,14.909661
"2017-01-05",16.799999,16.950001,16.440001,16.52,1972400,14.63503
"2017-01-06",16.68,16.945,16.559999,16.809999,2240200,14.891942
"2017-01-09",16.75,16.785,16.42,16.5,1893700,14.617315
"2017-01-10",16.610001,16.92,16.5,16.82,2685400,14.900802
"2017-01-11",16.799999,16.860001,16.629999,16.85,2505100,14.927379
"2017-01-12",16.77,16.809999,16.290001,16.549999,2154000,14.66161
"2017-01-13",16.639999,17.049999,16.559999,16.85,2185500,14.927379
"2017-01-17",16.58,16.605,15.675,15.77,3640600,13.97061
"2017-01-18",15.78,16.07,15.06,16.049999,6852700,14.218659
"2017-01-19",15.76,15.92,15.56,15.86,2760200,14.050339
"2017-01-20",15.94,16.26,15.77,15.96,3225000,14.138929
"2017-01-23",15.93,16.16,15.7,15.91,1945400,14.094634
"2017-01-24",16,16.290001,15.85,16.209999,2842700,14.360404
"2017-01-25",15.19,15.785,15.11,15.72,4151400,13.926315
"2017-01-26",15.5,15.5,15.2,15.29,2985700,13.545378
"2017-01-27",15.25,15.32,15.12,15.21,2174900,13.474506
"2017-01-30",15.04,15.13,14.76,15.11,2015200,13.385916
"2017-01-31",15.07,15.28,14.76,15.04,3265100,13.323904
"2017-02-01",15.17,15.39,14.94,15,3864100,13.288467
"2017-02-02",14.94,15.24,14.9,15.11,2629700,13.385916
"2017-02-03",15.22,15.505,15.13,15.49,2813700,13.722557
"2017-02-06",15.39,15.61,15.29,15.48,1964800,13.713697
"2017-02-07",15.48,15.55,15.21,15.33,1869600,13.580813
"2017-02-08",15.26,15.35,15.08,15.29,1688100,13.545378
"2017-02-09",15.38,15.51,15.24,15.39,2593700,13.633968
"2017-02-10",15.47,15.66,15.39,15.58,1474600,13.80229
"2017-02-13",15.67,15.84,15.57,15.66,1830200,13.87316
"2017-02-14",15.53,15.86,15.52,15.79,1740200,13.988327
"2017-02-15",15.71,15.844,15.535,15.69,2188400,13.899735
"2017-02-16",15.66,15.76,15.44,15.49,1780700,13.722557
"2017-02-17",15.43,15.5,15.02,15.45,1852600,13.68712
"2017-02-21",15.45,15.76,15.4,15.46,2068300,13.69598
"2017-02-22",15.37,15.6,15.32,15.51,1569300,13.740276
"2017-02-23",15.54,15.7,15.27,15.47,1439500,13.70484
"2017-02-24",15.25,15.505,15.12,15.38,1554700,13.625108
"2017-02-27",15.38,15.62,15.35,15.57,1326700,13.793429
"2017-02-28",15.55,15.57,15.18,15.41,3356900,13.651685
"2017-03-01",15.44,15.82,15.22,15.34,2611300,13.732253
"2017-03-02",15.3,15.353,14.93,14.93,2710500,13.365224
"2017-03-03",15.02,15.1,14.75,14.905,3047300,13.342843
"2017-03-06",14.72,14.85,14.36,14.6,2595400,13.069812
"2017-03-07",14.64,14.83,14.51,14.54,2810900,13.016099
"2017-03-08",14.56,14.795,14.43,14.51,2693400,12.989244
"2017-03-09",14.55,14.695,14.36,14.46,2071300,12.944485
"2017-03-10",14.53,14.66,14.355,14.52,1870000,12.998196
"2017-03-13",14.55,14.61,14.44,14.51,1511300,12.989244
"2017-03-14",14.4,14.5,14.14,14.46,1891100,12.944485
"2017-03-15",14.52,14.75,14.49,14.66,1742100,13.123522
"2017-03-16",14.78,14.84,14.52,14.64,3089700,13.105618
"2017-03-17",14.69,15.02,14.615,14.99,6737600,13.418936
"2017-03-20",14.93,14.99,14.67,14.71,2185000,13.168281
"2017-03-21",14.78,14.78,14.05,14.06,2911900,12.586408
"2017-03-22",13.98,14.06,13.77,13.92,3719000,12.461081
"2017-03-23",13.96,14.195,13.87,14.03,2867100,12.55955
"2017-03-24",14.02,14.11,13.87,13.99,1768200,12.523744
"2017-03-27",13.79,14.02,13.67,14,2008600,12.532695
"2017-03-28",13.96,14.62,13.75,14.5,2181600,12.980291
"2017-03-29",14.49,14.655,14.4,14.52,1524100,12.998196
"2017-03-30",14.53,14.93,14.38,14.87,1527700,13.311512
"2017-03-31",14.82,14.92,14.73,14.76,1961400,13.213042
"2017-04-03",14.83,14.92,14.54,14.75,2609700,13.204089
"2017-04-04",14.67,14.825,14.54,14.73,2203600,13.186185
"2017-04-05",14.85,14.97,14.41,14.43,2970500,12.917627
"2017-04-06",14.44,14.72,14.36,14.62,2256400,13.087715
"2017-04-07",14.56,14.79,14.46,14.68,1934500,13.141426
"2017-04-10",14.73,14.89,14.585,14.63,1925200,13.096666
"2017-04-11",14.52,14.9,14.46,14.89,1593800,13.329416
"2017-04-12",14.88,14.925,14.575,14.67,2401200,13.132474
"2017-04-13",14.6,14.95,14.6,14.68,2313200,13.141426
"2017-04-17",14.71,14.96,14.61,14.93,1636700,13.365224
"2017-04-18",14.81,15.12,14.78,15.05,3190500,13.472647
"2017-04-19",15.1,15.19,14.15,15.11,4949300,13.526359
"2017-04-20",15.13,16.129999,15.09,16.01,4143600,14.332033
"2017-04-21",16,16.389999,15.77,15.78,4301300,14.126137
"2017-04-24",16.16,16.24,15.76,15.76,3788600,14.108234
"2017-04-25",15.88,15.98,15.8,15.87,2038100,14.206706
"2017-04-26",15.92,16.049999,15.73,15.86,1809400,14.197753
"2017-04-27",15.86,15.96,15.53,15.54,2348000,13.911292
"2017-04-28",15.51,15.51,15.115,15.2,2792700,13.606925
"2017-05-01",15.23,15.48,15.205,15.45,3756400,13.830725
"2017-05-02",15.46,15.51,15.27,15.41,2536000,13.794916
"2017-05-03",15.34,15.5,15.29,15.45,1912200,13.830725
"2017-05-04",15.5,15.67,15.115,15.16,1848100,13.571117
"2017-05-05",15.18,15.285,14.97,14.98,1833500,13.409983
"2017-05-08",15.02,15.09,14.68,14.74,1915200,13.195137
"2017-05-09",14.74,14.83,14.52,14.6,2608700,13.069812
"2017-05-10",14.52,14.595,14.2,14.47,2887900,12.953435
"2017-05-11",14.4,14.47,14.16,14.35,2737000,12.846012
"2017-05-12",14.3,14.32,13.96,14,1889500,12.532695
"2017-05-15",14.01,14.4,14,14.4,2840200,12.890773
"2017-05-16",14.4,14.5,14.31,14.42,2353600,12.908676
"2017-05-17",14.12,14.19,13.61,13.64,2528300,12.210426
"2017-05-18",13.62,13.82,13.36,13.71,2467100,12.273089
"2017-05-19",13.73,14.14,13.655,13.94,1912800,12.478984
"2017-05-22",14.06,14.13,13.92,14.07,1688100,12.595358
"2017-05-23",14.05,14.34,13.97,14.24,3004100,12.747541
"2017-05-24",14.29,14.42,14.18,14.41,2456700,12.899724
"2017-05-25",14.4,14.6,14.31,14.39,2465000,12.881821
"2017-05-26",14.33,14.555,14.27,14.48,1803600,12.962388
"2017-05-30",14.38,14.77,14.34,14.68,3536500,13.141426
"2017-05-31",14.6,14.6,14.06,14.43,5220300,13.059971
"2017-06-01",14.48,14.645,14.3,14.63,2537900,13.240982
"2017-06-02",14.61,14.62,14.2,14.22,3431000,12.869908
"2017-06-05",14.21,14.39,14.09,14.27,2003100,12.915163
"2017-06-06",14.14,14.455,14.02,14.43,2092500,13.059971
"2017-06-07",14.52,14.7,14.46,14.63,2704400,13.240982
"2017-06-08",14.6,15.06,14.52,14.91,3129500,13.494399
"2017-06-09",14.96,15.39,14.96,15.26,2689900,13.811169
"2017-06-12",15.23,15.67,15.21,15.48,3164100,14.01028
"2017-06-13",15.5,15.65,15.33,15.57,2689500,14.091735
"2017-06-14",15.48,15.695,15.26,15.65,1921600,14.164141
"2017-06-15",15.54,15.97,15.54,15.85,1989300,14.345152
"2017-06-16",15.57,15.86,15.43,15.525,7499600,14.051008
"2017-06-19",15.62,16.525,15.405,16.43,4101300,14.870087
"2017-06-20",16.389999,16.57,16.27,16.440001,3096400,14.879134
"2017-06-21",16.4,16.43,15.78,15.98,3294700,14.46281
"2017-06-22",15.97,16.02,15.72,15.87,2330600,14.363253
"2017-06-23",15.95,16.165001,15.82,15.96,3278500,14.444709
"2017-06-26",16.049999,16.43,15.99,16.290001,1930300,14.743379
"2017-06-27",16.33,16.559999,16.299999,16.49,2e+06,14.924388
"2017-06-28",16.59,16.709999,16.41,16.65,2583500,15.069197
"2017-06-29",16.75,16.969999,16.459999,16.639999,1967000,15.060146
"2017-06-30",16.719999,16.799999,16.59,16.65,2313700,15.069197
"2017-07-03",16.799999,16.93,16.65,16.809999,1557700,15.214006
"2017-07-05",16.82,16.889999,16.459999,16.68,3164600,15.096349
"2017-07-06",16.620001,16.700001,16.035,16.049999,4329300,14.526163
"2017-07-07",16.129999,16.25,15.95,16.18,2868600,14.643821
"2017-07-10",16.190001,16.530001,16.049999,16.389999,2297700,14.833882
"2017-07-11",16.35,16.4,16.16,16.32,1292900,14.770528
"2017-07-12",16.34,16.665001,16.290001,16.57,1365200,14.996794
"2017-07-13",16.6,16.719999,16.290001,16.629999,1836100,15.051095
"2017-07-14",16.5,16.684999,16.370001,16.57,1199100,14.996794
"2017-07-17",16.52,16.68,16.4,16.49,1882700,14.924388
"2017-07-18",16.43,16.48,16.242001,16.4,2104400,14.842933
"2017-07-19",16.92,16.92,15.27,15.29,4403700,13.838321
"2017-07-20",15.2,15.29,14.89,14.93,3467700,13.5125
"2017-07-21",14.94,15.09,14.8,14.95,2394200,13.530601
"2017-07-24",14.9,15.07,14.82,14.86,1815900,13.449144
"2017-07-25",14.96,15.235,14.84,15,2814900,13.575855
"2017-07-26",14.95,14.99,14.61,14.65,2018300,13.259083
